区站号,Y,X,降雨量,降雨量20-26,总降雨量
50136,52.96666667,122.5166667,71.4,44.7,116.10000000000001
50137,53.46666667,122.3666667,105.6,57.8,163.39999999999998
50246,52.35,124.7166667,57.3,14.0,71.3
50247,52.03333333,123.5666667,56.7,14.5,71.2
50349,51.66666667,124.4,38.1,9.1,47.2
50353,51.73333333,126.6333333,97.6,17.0,114.6
50425,50.25,120.1833333,48.2,0.6000000000000001,48.800000000000004
50431,50.78333333,121.5166667,42.4,3.9,46.3
50434,50.48333333,121.6833333,45.7,5.0,50.7
50442,50.4,124.1166667,57.7,28.1,85.80000000000001
50445,50.58333333,123.7333333,23.3,19.6,42.900000000000006
50468,50.25,127.45,100.0,18.5,118.5
50514,49.58333333,117.3166667,6.1,1.1,7.199999999999999
50524,49.31666667,119.4333333,19.5,0.1,19.6
50525,49.15,119.75,72.7,26.7,99.4
50526,49.28333333,120.7,58.4,20.4,78.8
50527,49.25,119.7,57.7,31.4,89.1
50548,49.2,123.7166667,55.2,11.5,66.7
50557,49.16666667,125.2333333,156.6,20.1,176.7
50564,49.43333333,127.35,167.9,129.4,297.3
50566,49.55,128.4666667,22.0,19.1,41.1
50603,48.66666667,116.8166667,2.3,1.4,3.6999999999999997
50618,48.21666667,118.2666667,55.4,39.6,95.0
50639,48.0,122.7333333,97.0,21.2,118.2
50645,48.48333333,124.4833333,207.3,38.0,245.3
50646,48.48333333,124.85,226.3,36.5,262.8
50647,48.13333333,123.4833333,142.8,34.3,177.10000000000002
50655,48.5,126.1833333,58.3,35.7,94.0
50656,48.25,126.5,95.0,83.0,178.0
50658,48.05,125.8833333,90.1,59.9,150.0
50659,48.03333333,126.25,136.6,105.6,242.2
50673,48.88333333,130.4,54.7,36.6,91.30000000000001
50674,48.56666667,129.4333333,83.5,27.7,111.2
50727,47.16666667,119.9333333,50.3,38.0,88.3
50739,47.33333333,123.1833333,142.7,42.6,185.29999999999998
50741,47.93333333,123.5,154.8,29.7,184.5
50742,47.8,124.4833333,131.7,60.7,192.39999999999998
50745,47.38333333,123.9166667,64.4,36.9,101.30000000000001
50749,47.18333333,124.8333333,88.0,77.6,165.6
50750,47.9,125.3,94.7,46.5,141.2
50755,47.6,126.1,90.4,59.5,149.9
50756,47.45,126.9666667,60.5,16.7,77.2
50758,47.18333333,125.9,40.3,11.9,52.199999999999996
50767,47.23333333,127.1,71.3,53.1,124.4
50772,48.1,129.2333333,105.6,55.8,161.39999999999998
50774,47.7,128.8333333,114.3,71.0,185.3
50775,47.33333333,130.2,34.5,19.700000000000003,54.2
50776,47.56666667,130.8333333,87.7,51.9,139.6
50778,47.66666667,132.5333333,4.5,0.0,4.5
50779,48.36666667,134.2833333,12.3,10.1,22.4
50787,47.31666667,131.8333333,24.7,12.2,36.9
50788,47.23333333,131.9833333,41.0,10.3,51.3
50834,46.6,121.2166667,96.2,81.7,177.9
50842,46.83333333,124.4166667,84.5,81.30000000000001,165.8
50844,46.4,123.45,89.8,88.5,178.3
50850,46.56666667,125.1333333,44.3,29.1,73.4
50851,46.68333333,126.0833333,100.3,69.7,170.0
50852,46.83333333,126.45,104.1,81.6,185.7
50853,46.61666667,126.9666667,84.5,60.1,144.6
50854,46.38333333,125.3166667,41.0,23.1,64.1
50858,46.06666667,125.9333333,83.4,81.3,164.7
50859,46.28333333,126.2833333,109.1,82.3,191.39999999999998
50861,46.88333333,127.4833333,133.7,119.9,253.6
50862,46.98333333,127.9833333,98.6,60.2,158.8
50867,46.08333333,127.35,9.4,0.8999999999999999,10.3
50871,46.73333333,129.8833333,34.9,0.0,34.9
50873,46.78333333,130.3,2.0,0.0,2.0
50877,46.3,129.5833333,0.2,0.1,0.30000000000000004
50878,47.0,130.7166667,77.2,23.9,101.1
50879,46.21666667,130.55,1.0,0.1,1.1
50880,46.73333333,131.1166667,84.2,36.3,120.5
50884,46.63333333,131.15,32.7,9.7,42.400000000000006
50888,46.31666667,132.1833333,23.3,10.4,33.7
50892,46.8,134.0,29.9,26.8,56.7
50913,45.71666667,118.8333333,26.5,23.6,50.1
50915,45.51666667,116.9666667,36.7,29.0,65.7
50924,45.53333333,119.6666667,88.9,59.1,148.0
50928,45.06666667,120.3333333,19.3,16.2,35.5
50934,45.38333333,121.5833333,72.3,17.8,90.1
50936,45.63333333,122.8333333,28.6,27.1,55.7
50937,45.06666667,121.4833333,17.3,12.2,29.5
50939,45.33333333,122.8166667,59.6,43.7,103.30000000000001
50940,45.85,123.1666667,1000079.5,1000069.8,2000149.3
50945,45.5,124.2666667,80.9,78.6,159.5
50946,45.18333333,124.8333333,62.6,62.6,125.2
50948,45.0,124.0166667,29.3,27.5,56.8
50949,45.08333333,124.8666667,1000045.4,1000044.9,2000090.3
50950,45.7,125.25,103.7,103.2,206.9
50953,45.93333333,126.5666667,6.3,3.7,10.0
50954,45.5,125.0833333,61.6,61.6,123.2
50956,46.08333333,126.7666667,102.6,58.2,160.8
50958,45.53333333,126.9333333,2.9,0.8,3.7
50960,45.73333333,127.3833333,29.4,0.6,30.0
50962,45.95,128.0333333,15.2,2.6,17.8
50963,45.96666667,128.7333333,2.2,1.7000000000000002,3.9000000000000004
50964,45.83333333,128.8,9.6,0.2,9.799999999999999
50965,45.43333333,128.2666667,5.1,0.0,5.1
50968,45.21666667,127.9666667,0.6,0.0,0.6
50971,45.76666667,131.0166667,15.6,1.0,16.6
50973,45.75,130.6,56.1,39.3,95.4
50978,45.3,130.9166667,0.1,0.1,0.2
50979,45.26666667,130.2333333,11.4,5.4,16.8
50983,45.76666667,132.9666667,1.2,0.0,1.2
50985,45.55,131.8666667,1.3,1.2,2.5
50987,45.26666667,131.1,35.1,7.1,42.2
51053,48.05,86.4,10.5,7.7,18.2
51058,47.1,87.96666667,0.2,0.0,0.2
51060,47.7,86.86666667,2.3,0.3,2.5999999999999996
51068,47.11666667,87.46666667,0.8,0.8,1.6
51076,47.73333333,88.08333333,0.8,0.5,1.3
51087,46.98333333,89.51666667,1.0,0.0,1.0
51133,46.73333333,83.0,1.5,0.0,1.5
51137,46.2,82.93333333,1.1,0.5,1.6
51145,46.55,83.65,0.3,0.0,0.3
51156,46.78333333,85.71666667,4.5,0.3,4.8
51232,45.18333333,82.56666667,3.2,1.9,5.1
51238,44.9,82.06666667,3.7,0.0,3.7
51241,45.93333333,83.6,9.8,0.2,10.0
51243,45.61666667,84.85,2.6,0.0,2.6
51334,44.56666667,82.81666667,2.2,0.7000000000000001,2.9000000000000004
51357,44.33333333,85.61666667,0.9,0.0,0.9
51359,44.31666667,86.2,1.3,0.0,1.3
51367,44.16666667,86.85,2.0,0.0,2.0
51368,44.11666667,87.31666667,0.0,0.0,0.0
51369,43.96666667,87.65,1.4,0.0,1.4
51377,44.16666667,87.91666667,0.8,0.0,0.8
51378,44.01666667,89.16666667,0.7,0.1,0.7999999999999999
51469,43.45,87.18333333,4.9,0.0,4.9
51470,43.88333333,88.11666667,5.9,0.0,5.9
51477,43.35,88.31666667,0.3,0.0,0.3
51482,43.83333333,90.28333333,0.0,0.0,0.0
51526,42.23333333,88.21666667,0.0,0.0,0.0
51542,43.03333333,84.15,1.7,1.3,3.0
51567,42.08333333,86.56666667,0.2,0.0,0.2
51571,42.8,88.63333333,0.0,0.0,0.0
51572,42.83333333,89.25,0.0,0.0,0.0
51573,42.93333333,89.2,0.0,0.0,0.0
51627,41.21666667,79.23333333,38.1,13.0,51.1
51628,41.16666667,80.23333333,27.7,9.8,37.5
51636,41.55,82.65,2.0,0.5,2.5
51639,41.23333333,82.78333333,2.2,0.0,2.2
51656,41.75,86.13333333,0.2,0.0,0.2
51704,39.71666667,76.16666667,19.1,3.2,22.3
51705,39.71666667,75.25,22.5,4.8,27.3
51707,39.5,76.73333333,12.2,7.2,19.4
51709,39.48333333,75.75,36.4,3.5,39.9
51717,39.25,76.78333333,12.6,10.6,23.2
51720,40.5,79.05,45.1,23.7,68.8
51722,40.65,80.4,18.4,6.2,24.599999999999998
51730,40.55,81.26666667,11.1,0.1,11.2
51747,39.0,83.66666667,0.0,0.0,0.0
51765,40.63333333,87.7,0.0,0.0,0.0
51802,38.93333333,76.16666667,7.6,5.9,13.5
51810,38.91666667,77.63333333,16.4,4.4,20.799999999999997
51811,38.43333333,77.26666667,8.9,4.1,13.0
51814,37.91666667,77.4,10.5,7.1,17.6
51815,38.2,77.26666667,13.9,3.7,17.6
51818,37.61666667,78.28333333,48.6,41.0,89.6
51826,37.01666667,80.8,7.2,6.2,13.4
51827,37.16666667,79.63333333,11.3,10.0,21.3
51828,37.13333333,79.93333333,13.6,11.0,24.6
51829,37.08333333,80.16666667,13.2,10.0,23.2
51839,37.06666667,82.71666667,0.4,0.0,0.4
51855,38.15,85.55,0.0,0.0,0.0
51931,36.85,81.65,5.8,3.3,9.1
52101,43.6,93.05,38.6,15.0,53.6
52112,43.75,94.98333333,15.6,15.2,30.799999999999997
52118,43.26666667,94.7,16.1,9.0,25.1
52203,42.81666667,93.51666667,5.1,1.5,6.6
52313,41.53333333,94.66666667,10.5,6.6,17.1
52323,41.8,97.03333333,1.9,1.3,3.2
52515,39.51666667,94.86666667,5.3,3.9,9.2
52533,39.76666667,98.48333333,11.5,11.3,22.8
52546,39.36666667,99.83333333,0.9,0.9,1.8
52557,39.15,100.1666667,0.9,0.9,1.8
52602,38.75,93.33333333,2.0,1.3,3.3
52643,38.83333333,99.61666667,18.9,18.9,37.8
52652,39.08333333,100.2833333,1.6,1.6,3.2
52656,38.43333333,100.8166667,8.3,8.2,16.5
52674,38.23333333,101.9666667,2.1,2.1,4.2
52679,37.91666667,102.6666667,2.0,2.0,4.0
52681,38.63333333,103.0833333,3.8,3.8,7.6
52707,36.8,93.68333333,0.0,0.0,0.0
52784,37.46666667,102.9,13.8,13.8,27.6
52787,37.2,102.8666667,13.6,12.1,25.7
52797,37.18333333,104.05,2.1,2.1,4.2
52818,36.41666667,94.91666667,0.2,0.2,0.4
52825,36.43333333,96.43333333,2.1,2.1,4.2
52836,36.3,98.1,71.1,71.1,142.2
52854,36.58333333,100.4833333,46.0,46.0,92.0
52856,36.26666667,100.6166667,30.4,28.8,59.2
52863,36.81666667,101.95,38.0,35.9,73.9
52866,36.73333333,101.75,42.5,42.5,85.0
52868,36.01666667,101.3666667,19.0,18.9,37.9
52869,36.5,101.5833333,52.9,47.8,100.69999999999999
52875,36.5,102.1,26.3,26.2,52.5
52876,36.33333333,102.8333333,28.4,26.5,54.9
52877,36.1,102.25,77.3,59.0,136.3
52881,36.98333333,103.1833333,14.3,6.9,21.200000000000003
52884,36.35,103.95,2.9,2.9,5.8
52885,36.75,103.25,29.0,10.5,39.5
52895,36.56666667,104.6833333,1.8,1.4,3.2
52896,36.55,104.15,26.8,0.8,27.6
52908,35.21666667,93.08333333,49.2,33.9,83.1
52941,36.26666667,100.2666667,39.0,38.1,77.1
52943,35.58333333,99.98333333,34.8,32.2,67.0
52955,35.58333333,100.7333333,24.1,18.9,43.0
52957,35.25,100.6,26.6,18.6,45.2
52963,35.93333333,102.0166667,50.3,41.6,91.9
52968,35.03333333,101.4666667,37.6,30.3,67.9
52972,35.85,102.45,48.4,46.6,95.0
52974,35.51666667,102.0166667,66.0,48.1,114.1
52978,35.2,102.5166667,38.9,24.8,63.7
52980,35.96666667,103.3,38.5,12.6,51.1
52981,35.68333333,103.3833333,24.0,14.7,38.7
52982,35.48333333,103.55,35.4,12.9,48.3
52983,35.86666667,104.15,17.8,10.2,28.0
52984,35.58333333,103.1833333,29.0,21.7,50.7
52985,35.41666667,103.3333333,73.3,55.9,129.2
52986,35.36666667,103.8666667,70.0,39.7,109.7
52988,35.36666667,103.7166667,68.5,44.1,112.6
52993,35.68333333,105.0666667,23.5,3.9,27.4
52995,35.58333333,104.6166667,36.2,8.200000000000001,44.400000000000006
52996,35.38333333,105.0166667,47.3,7.899999999999999,55.199999999999996
52998,35.13333333,104.2,73.7,8.9,82.60000000000001
53068,43.63333333,111.9333333,88.3,85.5,173.8
53083,44.61666667,114.15,131.8,120.7,252.5
53149,42.53333333,110.1333333,67.4,54.5,121.9
53192,44.01666667,114.95,94.6,93.8,188.39999999999998
53231,41.4,106.4,5.1,2.4,7.5
53289,42.23333333,113.8333333,57.0,50.1,107.1
53336,41.56666667,108.5166667,20.7,17.5,38.2
53337,41.1,108.2666667,23.0,16.099999999999998,39.099999999999994
53348,41.01666667,109.1333333,16.9,16.3,33.2
53352,41.7,110.4333333,71.9,58.5,130.4
53357,41.03333333,110.05,38.7,29.5,68.2
53362,41.53333333,111.6833333,21.6,15.3,36.900000000000006
53367,41.31666667,111.2333333,21.1,14.5,35.6
53368,41.08333333,111.4666667,28.3,8.6,36.9
53378,41.28333333,112.6166667,10.3,5.5,15.8
53384,41.45,113.1833333,27.7,23.1,50.8
53385,41.6,113.5333333,20.7,13.5,34.2
53391,41.9,114.0,24.4,13.9,38.3
53392,41.85,114.6,73.2,35.1,108.30000000000001
53397,41.1,113.9833333,42.3,42.3,84.6
53399,41.15,114.7,21.1,21.1,42.2
53419,40.33333333,107.0,5.1,3.7,8.8
53420,40.85,107.1166667,5.7,2.0,7.7
53433,40.73333333,108.65,25.8,14.7,40.5
53446,40.53333333,109.8833333,32.5,10.0,42.5
53455,40.55,110.5333333,11.5,6.2,17.7
53457,40.4,110.0333333,19.3,5.3,24.6
53463,40.85,111.5666667,43.4,25.0,68.4
53464,40.71666667,111.1666667,16.4,8.5,24.9
53466,40.75,111.7,15.4,10.4,25.8
53467,40.26666667,111.1833333,10.5,2.6,13.1
53469,40.4,111.8166667,14.2,1.8,16.0
53472,40.86666667,112.5666667,37.5,19.0,56.5
53475,40.51666667,112.4666667,25.7,6.8,32.5
53478,40.0,112.45,8.5,4.0,12.5
53480,41.03333333,113.0666667,12.0,9.4,21.4
53481,40.8,113.2166667,29.7,9.1,38.8
53483,40.86666667,113.8333333,95.6,20.6,116.19999999999999
53484,40.45,113.15,26.9,10.8,37.7
53486,40.36666667,113.7666667,4.6,3.5,8.1
53487,40.08333333,113.4166667,34.8,5.4,40.199999999999996
53488,40.03333333,113.5833333,37.6,5.499999999999999,43.1
53490,40.43333333,114.05,22.5,5.2,27.7
53491,40.66666667,114.3833333,47.1,6.0,53.1
53492,40.1,114.15,65.0,1.4,66.4
53498,40.56666667,115.0333333,24.3,3.6,27.900000000000002
53499,40.76666667,114.7333333,11.6,8.4,20.0
53512,39.8,106.8,7.9,2.9,10.8
53513,40.73333333,107.3666667,9.1,6.1,15.2
53517,39.26666667,106.3333333,32.4,0.2,32.6
53518,39.03333333,106.35,8.8,6.0,14.8
53519,39.21666667,106.7666667,11.0,6.7,17.7
53522,40.05,107.8333333,22.8,3.4,26.2
53529,39.08333333,107.9666667,22.6,1.8,24.400000000000002
53533,39.81666667,108.7166667,48.6,1.4,50.0
53543,39.83333333,109.9833333,35.6,4.8,40.4
53545,39.56666667,109.7166667,11.2,0.2,11.399999999999999
53553,39.86666667,111.2166667,58.1,5.2,63.300000000000004
53562,39.91666667,111.6666667,20.1,2.4,22.5
53564,39.38333333,111.15,2.7,1.7,4.4
53565,39.43333333,111.5,36.2,4.3,40.5
53567,39.01666667,111.0,22.0,3.0,25.0
53573,40.0,112.7,66.3,4.4,70.7
53574,39.51666667,112.2666667,1.6,0.3999999999999999,2.0
53575,39.1,112.2,11.9,1.8,13.700000000000001
53576,39.5,112.8166667,29.7,0.8,30.5
53577,39.0,112.3,40.4,3.1,43.5
53578,39.36666667,112.4333333,1.9,0.0,1.9
53579,39.01666667,112.9,34.4,6.1,40.5
53582,39.71666667,113.6666667,22.1,2.5,24.6
53584,39.56666667,113.1666667,17.0,5.0,22.0
53585,39.16666667,113.2666667,12.9,7.9,20.8
53588,38.95,113.5166667,136.3,55.8,192.10000000000002
53590,39.75,114.2666667,12.4,5.2,17.6
53593,39.83333333,114.5666667,9.8,1.3,11.100000000000001
53594,39.45,114.1833333,29.7,19.9,49.599999999999994
53596,38.85,115.1333333,201.4,87.5,288.9
53599,39.36666667,114.6833333,70.0,39.8,109.8
53603,38.83333333,106.3666667,10.4,2.6,13.0
53610,38.56666667,106.35,6.3,3.3000000000000003,9.6
53611,38.88333333,106.55,3.9,1.6,5.5
53612,37.98333333,106.1833333,2.6,0.3,2.9
53614,38.46666667,106.2,1.0,0.7,1.7
53615,38.8,106.7,14.4,1.4,15.8
53617,38.03333333,106.0833333,1.8,0.4,2.2
53618,38.28333333,106.25,0.7,0.2,0.8999999999999999
53619,38.11666667,106.3,0.9,0.1,1.0
53644,38.6,108.8333333,31.1,0.0,31.1
53646,38.26666667,109.7833333,9.1,4.3,13.399999999999999
53651,38.81666667,110.4666667,29.6,4.1,33.7
53658,38.03333333,110.4833333,38.3,2.6,40.9
53659,37.96666667,111.0,52.8,6.0,58.8
53660,39.01666667,111.0833333,41.6,0.2,41.800000000000004
53662,38.71666667,111.5833333,9.4,3.0,12.4
53663,38.91666667,111.8166667,44.3,0.6,44.9
53664,38.46666667,111.1333333,12.6,0.1,12.7
53665,38.28333333,111.65,4.4,4.4,8.8
53666,38.35,111.9333333,23.1,5.6,28.700000000000003
53669,38.08333333,111.8,14.4,9.2,23.6
53673,38.73333333,112.7166667,4.5,3.1,7.6
53674,38.4,112.7,15.6,11.3,26.9
53676,38.5,112.9833333,108.6,33.1,141.7
53677,37.93333333,112.4833333,40.3,33.6,73.9
53678,38.06666667,112.65,27.4,18.6,46.0
53679,37.75,112.55,40.1,9.9,50.0
53680,38.3,114.3833333,145.1,117.7,262.8
53681,38.83333333,113.3666667,91.5,43.0,134.5
53682,38.63333333,114.6833333,110.8,72.8,183.6
53685,38.06666667,113.4166667,91.3,61.9,153.2
53687,37.78333333,113.6333333,84.8,63.3,148.1
53688,38.41666667,114.55,130.5,87.0,217.5
53689,38.01666667,115.0666667,121.7,33.5,155.2
53690,38.85,114.1833333,171.3,117.5,288.8
53691,38.15,114.5666667,136.4,90.6,227.0
53692,38.73333333,114.9833333,211.7,103.6,315.29999999999995
53693,38.03333333,114.1333333,198.8,155.4,354.20000000000005
53694,38.26666667,114.2166667,371.1,307.4,678.5
53695,38.35,114.6833333,151.2,79.3,230.5
53696,38.55,115.0166667,130.4,71.6,202.0
53697,38.03333333,114.8333333,105.1,36.8,141.89999999999998
53699,38.18333333,114.95,113.2,37.8,151.0
53704,37.53333333,105.1833333,2.8,2.8,5.6
53705,37.48333333,105.6833333,2.1,2.1,4.2
53707,36.93333333,105.25,0.4,0.3,0.7
53723,37.8,107.3833333,1.2,1.2,2.4
53725,37.58333333,107.5833333,0.2,0.0,0.2
53727,37.16666667,107.1166667,0.9,0.8,1.7000000000000002
53730,38.18333333,107.4833333,1.1,1.1,2.2
53732,37.85,108.7166667,1.2,1.2,2.4
53735,37.61666667,108.8,3.0,3.0000000000000004,6.0
53738,36.91666667,108.1666667,32.1,32.1,64.2
53740,37.93333333,109.2333333,21.3,15.7,37.0
53748,37.18333333,109.7,12.8,4.2,17.0
53750,37.76666667,110.1833333,11.8,1.1,12.9
53751,37.6,110.05,10.0,6.0,16.0
53753,37.43333333,110.8833333,37.7,7.0,44.7
53754,37.5,110.2166667,4.6,2.6,7.199999999999999
53756,37.51666667,110.7166667,14.3,4.3,18.6
53757,37.11666667,110.1166667,1.7,1.6,3.3
53759,36.98333333,110.8333333,39.3,0.9,40.199999999999996
53760,37.88333333,111.2333333,25.9,20.1,46.0
53763,37.91666667,112.1666667,15.0,7.5,22.5
53764,37.5,111.1,34.7,11.2,45.900000000000006
53767,37.33333333,111.1666667,8.1,1.3,9.4
53768,37.15,111.75,11.3,1.0,12.3
53769,37.25,111.7833333,3.1,0.7,3.8
53770,37.35,112.35,5.9,1.6,7.5
53771,37.41666667,112.05,5.8,4.9,10.7
53772,37.61666667,112.5833333,6.4,4.5,10.9
53773,36.33333333,114.6166667,271.1,187.2,458.3
53774,37.58333333,112.3666667,4.2,2.7,6.9
53775,37.41666667,112.6,15.9,6.6,22.5
53776,37.68333333,112.7666667,34.7,20.8,55.5
53777,37.53333333,112.15,5.0,1.9,6.9
53778,37.16666667,112.2166667,12.4,0.0,12.4
53780,37.9,113.15,85.5,48.3,133.8
53781,36.86666667,114.4666667,233.3,154.20000000000002,387.5
53782,37.93333333,113.6166667,118.3,67.7,186.0
53783,37.6,113.7,96.7,64.6,161.3
53784,37.75,114.7833333,97.5,52.0,149.5
53785,37.51666667,114.6666667,211.5,138.1,349.6
53786,37.08333333,113.3333333,78.1,67.5,145.6
53787,37.06666667,112.9833333,79.8,40.1,119.9
53788,37.33333333,113.5666667,104.2,39.8,144.0
53789,37.88333333,114.6333333,147.4,92.7,240.10000000000002
53790,37.63333333,114.6,192.1,122.1,314.2
53791,37.76666667,114.5166667,313.7,156.6,470.29999999999995
53792,37.45,114.4833333,363.5,210.2,573.7
53794,37.35,114.75,164.7,100.0,264.7
53795,37.65,114.3666667,284.9,200.3,485.2
53796,37.61666667,114.8833333,96.8,39.1,135.9
53797,37.28333333,114.5166667,326.4,167.3,493.7
53798,37.06666667,114.5,244.2,144.7,388.9
53799,37.23333333,114.9833333,135.8,98.3,234.10000000000002
53806,36.56666667,105.65,2.0,0.4,2.4
53810,36.96666667,105.9,4.3,0.1,4.3999999999999995
53817,36.0,106.2666667,34.4,1.4,35.8
53821,36.56666667,107.3,15.0,4.4,19.4
53829,35.98333333,107.9,65.1,24.9,90.0
53832,36.76666667,108.7666667,2.5,1.7000000000000002,4.2
53841,36.88333333,109.3166667,57.8,34.4,92.19999999999999
53848,36.26666667,109.35,32.9,15.6,48.5
53850,36.88333333,110.1833333,8.6,7.3,15.899999999999999
53852,36.76666667,110.6333333,0.5,0.1,0.6
53853,36.7,110.95,12.8,0.9,13.700000000000001
53854,36.58333333,110.0666667,13.1,11.0,24.1
53856,36.46666667,110.75,2.6,1.1,3.7
53857,36.06666667,110.1833333,1.9,0.5,2.4
53859,36.1,110.6666667,18.0,0.1,18.1
53860,36.98333333,111.1666667,16.3,1.4,17.7
53861,35.88333333,111.3833333,158.7,127.4,286.1
53862,36.85,111.8,24.6,10.1,34.7
53863,37.03333333,111.9166667,6.2,0.0,6.2
53864,36.4,111.1,12.5,0.1,12.6
53865,36.65,111.55,11.9,5.8,17.7
53866,36.23333333,111.6666667,23.9,10.2,34.099999999999994
53868,36.06666667,111.5,27.2,12.6,39.8
53869,36.58333333,111.7,21.3,5.699999999999999,27.0
53871,36.83333333,112.85,124.4,94.7,219.10000000000002
53872,36.76666667,112.6833333,153.7,71.8,225.5
53873,36.1,112.8666667,140.7,80.4,221.1
53874,36.25,111.9,31.2,7.3,38.5
53875,36.51666667,112.35,82.3,37.6,119.9
53877,36.16666667,112.25,61.3,30.5,91.8
53878,36.51666667,113.3833333,172.4,105.1,277.5
53879,36.31666667,112.8833333,115.0,71.2,186.2
53880,36.33333333,113.2333333,133.2,72.5,205.7
53881,37.28333333,106.4833333,8.0,0.0,8.0
53882,36.06666667,113.0333333,189.5,119.1,308.6
53883,37.13333333,114.7,168.3,107.7,276.0
53884,36.51666667,113.0333333,122.3,79.1,201.39999999999998
53885,36.11666667,113.2,192.5,88.7,281.2
