区站号,Y,X,降雨量,降雨量20-26,总降雨量
53886,36.56666667,113.6666667,262.3,195.1,457.4
53888,36.2,113.4333333,255.0,155.3,410.3
53889,36.06666667,113.8166667,443.3,272.7,716.0
53890,36.66666667,114.1,381.1,298.9,680.0
53891,37.01666667,114.6833333,187.1,123.6,310.7
53892,36.61666667,114.4666667,223.6,192.7,416.29999999999995
53893,36.76666667,114.95,142.3,123.5,265.8
53894,36.4,114.2,429.8,354.9,784.7
53895,36.78333333,114.5,230.0,169.7,399.7
53896,36.35,114.95,172.6,105.5,278.1
53897,36.38333333,114.3833333,369.1,306.4,675.5
53898,36.05,114.1333333,665.5,535.5,1201.0
53899,36.48333333,114.9666667,153.7,112.6,266.29999999999995
53903,35.96666667,105.7166667,12.3,5.0,17.3
53906,35.51666667,105.7166667,14.2,3.3000000000000003,17.5
53908,35.21666667,105.2333333,58.0,17.1,75.1
53910,35.66666667,106.2,30.9,12.4,43.3
53914,35.61666667,106.1166667,17.4,1.2,18.599999999999998
53915,35.55,106.6666667,28.6,1.8,30.400000000000002
53916,35.5,106.3166667,25.9,1.4,27.299999999999997
53917,35.21666667,106.0666667,21.4,0.5,21.9
53923,35.73333333,107.6333333,33.1,12.5,45.6
53924,35.06666667,107.6166667,76.5,10.8,87.3
53925,35.68333333,107.1833333,39.8,16.1,55.9
53926,35.35,107.35,43.2,6.3,49.5
53927,35.2,106.6166667,37.5,19.3,56.8
53928,35.3,107.0166667,41.6,14.6,56.2
53929,35.2,107.8,1000047.7,24.4,1000072.1
53930,36.45,107.9833333,5.0,5.0,10.0
53931,36.0,109.3666667,30.2,16.8,47.0
53934,35.78333333,107.9833333,52.9,32.800000000000004,85.7
53935,35.48333333,108.4,28.8,4.2,33.0
53937,35.51666667,107.9166667,56.9,29.0,85.9
53938,35.16666667,108.3,4.1,1.4,5.5
53941,35.18333333,109.5833333,10.4,6.3,16.7
53942,35.76666667,109.4166667,62.2,24.5,86.7
53944,35.56666667,109.25,23.2,10.9,34.1
53945,35.43333333,109.0666667,90.7,16.1,106.80000000000001
53946,35.6,109.8166667,32.1,7.6,39.7
53947,35.08333333,109.0666667,79.7,7.6,87.3
53948,34.95,109.5833333,74.0,28.8,102.8
53949,35.18333333,109.9166667,9.0,0.2,9.2
53950,35.23333333,110.15,38.4,1.5,39.9
53953,35.96666667,110.85,35.8,10.0,45.8
53954,35.61666667,110.9666667,8.5,3.6,12.1
53956,35.4,110.8333333,100.2,89.89999999999999,190.1
53957,35.61666667,110.7166667,27.9,1.4,29.299999999999997
53958,35.16666667,110.7833333,51.7,5.8,57.5
53959,35.05,111.05,70.1,21.2,91.3
53961,35.65,111.4833333,17.2,11.4,28.6
53962,35.73333333,111.7,53.4,40.3,93.69999999999999
53963,35.65,111.3666667,4.8,1.6,6.4
53964,35.61666667,111.2166667,5.4,1.0,6.4
53965,35.51666667,111.5666667,57.5,43.1,100.6
53966,35.98333333,111.8333333,13.8,7.5,21.3
53967,35.33333333,111.2,10.2,3.5,13.7
53968,35.28333333,111.6666667,106.3,36.4,142.7
53970,35.7,112.2,135.8,79.6,215.4
53972,35.05,112.9,465.5,284.7,750.2
53973,35.76666667,112.95,208.4,102.3,310.7
53974,35.61666667,114.2333333,877.6,651.1,1528.7
53975,35.48333333,112.4,268.5,147.5,416.0
53976,35.5,112.8666667,303.6,125.2,428.8
53978,35.08333333,112.6333333,412.3,220.2,632.5
53979,35.15,113.0833333,521.8,352.2,874.0
53980,36.55,114.8,131.1,109.5,240.6
53981,35.78333333,113.2666667,249.6,107.5,357.1
53982,35.23333333,113.2666667,657.4,402.3,1059.7
53983,35.03333333,114.4166667,549.7,301.2,850.9000000000001
53984,35.23333333,113.4666667,699.7,460.7,1160.4
53985,35.5,113.8166667,854.0,650.6999999999999,1504.6999999999998
53986,35.31666667,113.8833333,650.9,408.9,1059.8
53987,35.1,113.35,558.3,322.3,880.5999999999999
53988,35.26666667,113.6666667,739.3,537.0,1276.3
53989,35.08333333,113.9833333,608.8,416.9,1025.6999999999998
53991,35.91666667,114.3333333,637.0,520.6,1157.6
53992,35.65,114.5166667,365.3,273.4,638.7
53993,35.93333333,114.9166667,209.4,123.1,332.5
53994,35.38333333,114.0666667,901.1,616.9,1518.0
53995,35.55,114.5,430.6,294.6,725.2
53996,36.45,114.65,164.9,120.8,285.7
53997,35.15,114.1833333,602.0,369.8,971.8
53998,35.2,114.65,381.2,237.2,618.4
54012,44.58333333,117.6,82.5,78.3,160.8
54024,44.45,119.3,45.7,41.6,87.30000000000001
54026,44.56666667,120.9,42.7,5.9,48.6
54027,43.98333333,119.4,57.1,31.9,89.0
54031,44.9,121.8166667,2.8,2.7,5.5
54039,44.03333333,122.0166667,42.3,42.3,84.6
54041,44.8,123.0666667,64.4,57.8,122.2
54047,44.13333333,123.2833333,70.2,68.8,139.0
54049,44.25,123.9666667,10.6,10.3,20.9
54063,44.96666667,126.0,5.2,0.0,5.2
54064,44.38333333,125.15,7.3,0.0,7.3
54065,44.53333333,125.65,32.0,2.2,34.2
54069,44.16666667,125.8,0.3,0.0,0.3
54072,44.85,126.5166667,31.9,16.0,47.9
54076,44.38333333,126.9333333,2.2,0.0,2.2
54080,44.9,127.15,17.4,4.0,21.4
54092,44.6,129.4,0.0,0.0,0.0
54093,44.93333333,130.55,19.0,15.8,34.8
54094,44.5,129.6666667,9.4,7.6,17.0
54096,44.38333333,131.1666667,67.6,30.3,97.89999999999999
54098,44.33333333,129.4666667,2.7,2.6,5.300000000000001
54099,44.08333333,131.1333333,18.8,7.2,26.0
54102,43.95,116.1166667,67.7,67.7,135.4
54113,43.53333333,118.65,46.5,40.2,86.7
54115,43.63333333,118.0333333,54.6,48.4,103.0
54117,43.25,117.5333333,56.7,56.3,113.0
54122,43.88333333,120.05,28.1,13.1,41.2
54132,42.4,121.0666667,3.7,0.0,3.7
54134,43.6,121.2833333,7.9,7.9,15.8
54135,43.6,122.2666667,88.6,85.1,173.7
54142,43.5,123.5333333,0.1,0.0,0.1
54154,43.35,124.3,1.3,0.0,1.3
54155,43.66666667,124.2333333,0.8,0.0,0.8
54157,43.16666667,124.3333333,1.2,0.0,1.2
54161,43.9,125.2166667,0.0,0.0,0.0
54164,43.35,125.2833333,0.0,0.0,0.0
54165,43.55,125.6333333,0.7,0.0,0.7
54169,43.3,126.0166667,1.0,0.0,1.0
54171,43.7,126.5166667,1.6,0.2,1.8
54172,43.86666667,126.5333333,10.3,0.3,10.600000000000001
54181,43.7,127.3333333,1.3,0.0,1.3
54186,43.36666667,128.2,4.2,1.8,6.0
54187,43.11666667,128.9166667,13.4,9.0,22.4
54192,43.7,130.2666667,14.1,14.1,28.2
54195,43.3,129.7833333,0.4,0.4,0.8
54204,42.3,115.0,50.6,43.0,93.6
54205,42.23333333,116.0,98.4,72.7,171.10000000000002
54208,42.18333333,116.4666667,47.8,37.4,85.19999999999999
54213,42.93333333,119.0166667,3.4,3.0,6.4
54214,42.58333333,118.4166667,56.0,31.200000000000003,87.2
54218,42.3,118.8333333,24.2,12.0,36.2
54223,42.85,120.65,7.2,7.199999999999999,14.399999999999999
54225,42.3,119.95,0.5,0.5,1.0
54226,42.33333333,120.7,2.1,0.0,2.1
54231,42.96666667,122.35,3.9,0.0,3.9
54234,42.73333333,121.75,18.6,0.0,18.6
54236,42.38333333,122.55,14.7,0.5,15.2
54243,42.78333333,124.1166667,2.3,0.0,2.3
54244,42.75,123.3333333,0.2,0.0,0.2
54245,42.5,123.4,6.6,0.0,6.6
54248,42.03333333,123.5333333,0.0,0.0,0.0
54249,42.3,123.8666667,6.3,0.0,6.3
54252,42.73333333,124.75,2.3,0.5,2.8
54254,42.53333333,124.05,13.2,0.0,13.2
54259,42.06666667,124.8666667,10.7,0.2,10.899999999999999
54260,42.91666667,125.0833333,7.1,0.0,7.1
54261,42.66666667,125.4666667,1.7,0.0,1.7
54263,42.96666667,126.05,3.0,0.0,3.0
54266,42.53333333,125.6333333,21.6,6.2,27.8
54267,42.25,125.7333333,44.7,0.3,45.0
54273,42.98333333,126.75,6.9,0.0,6.9
54274,42.68333333,125.9833333,5.6,0.7999999999999999,6.3999999999999995
54276,42.4,126.8,42.5,0.5,43.0
54279,42.05,126.5833333,21.3,3.5,24.8
54284,42.15,127.5,99.2,1.4,100.60000000000001
54285,42.41666667,128.1166667,54.1,11.9,66.0
54286,42.53333333,129.0,78.3,34.2,112.5
54290,42.76666667,129.4,3.1,0.1,3.2
54291,42.9,130.2833333,0.0,0.0,0.0
54292,42.86666667,129.5,1.3,0.0,1.3
54293,42.95,129.8333333,0.0,0.0,0.0
54301,41.66666667,115.6666667,41.3,26.6,67.9
54304,40.95,115.2666667,110.1,24.3,134.4
54305,41.88333333,115.2666667,53.5,40.1,93.6
54308,41.2,116.6333333,26.3,4.0,30.3
54311,41.96666667,117.7666667,18.3,1.8,20.1
54313,41.93333333,118.7,3.9,0.2,4.1
54316,41.51666667,118.75,0.2,0.0,0.2
54318,41.31666667,117.7333333,6.5,3.6,10.1
54319,41.0,118.6666667,1.6,0.2,1.8
54320,41.6,119.3,0.1,0.0,0.1
54321,41.86666667,119.6333333,0.3,0.0,0.3
54323,41.81666667,120.7833333,2.1,0.0,2.1
54324,41.55,120.4333333,2.1,0.0,2.1
54325,41.18333333,120.35,4.9,0.0,4.9
54326,41.41666667,119.6166667,1.6,0.0,1.6
54327,41.23333333,119.35,0.2,0.0,0.2
54328,41.08333333,119.7166667,2.5,0.0,2.5
54332,41.51666667,122.7166667,7.7,1.6,9.3
54333,41.96666667,122.85,2.5,0.3,2.8
54336,41.41666667,122.4166667,22.3,0.5,22.8
54338,41.28333333,121.95,1.5,0.0,1.5
54339,41.08333333,123.0,18.4,4.4,22.799999999999997
54340,41.66666667,123.3166667,5.9,0.0,5.9
54342,41.73333333,123.5166667,0.7,0.0,0.7
54345,41.2,123.0666667,38.6,0.7,39.300000000000004
54346,41.31666667,123.7833333,35.1,18.5,53.6
54347,41.23333333,123.1666667,30.0,1.1,31.1
54348,41.41666667,123.3333333,2.2,0.0,2.2
54351,41.91666667,124.0833333,12.8,0.0,12.8
54353,41.73333333,125.05,20.6,7.3,27.900000000000002
54362,41.66666667,125.7333333,4.7,0.6000000000000001,5.300000000000001
54363,41.68333333,125.9,14.6,6.6000000000000005,21.2
54371,41.93333333,126.4333333,37.2,0.6,37.800000000000004
54374,41.8,126.8833333,2.1,0.0,2.1
54377,41.15,126.2166667,23.0,0.0,23.0
54386,41.41666667,128.1833333,25.5,0.7999999999999999,26.3
54398,40.13333333,116.6166667,45.8,4.800000000000001,50.599999999999994
54399,39.98333333,116.2833333,184.3,62.7,247.0
54401,40.76666667,114.9166667,13.3,4.3,17.6
54404,40.88333333,115.8333333,54.8,9.8,64.6
54405,40.41666667,115.5,24.9,0.1,25.0
54406,40.45,115.9666667,107.8,48.8,156.6
54408,40.38333333,115.2166667,3.6,1.2,4.8
54416,40.38333333,116.8666667,56.3,28.3,84.6
54419,40.36666667,116.6333333,100.1,18.5,118.6
54420,40.93333333,117.3333333,9.3,2.3,11.600000000000001
54421,40.65,117.1166667,50.4,22.9,73.3
54423,40.96666667,117.9166667,57.0,9.9,66.9
54424,40.16666667,117.1166667,15.4,5.5,20.9
54425,40.4,117.4666667,13.6,2.1,15.7
54428,40.03333333,117.4,11.5,6.3,17.8
54429,40.2,117.95,21.3,19.5,40.8
54430,40.76666667,118.15,5.5,0.0,5.5
54431,39.91666667,116.6333333,91.5,13.8,105.3
54432,40.6,118.4833333,55.0,45.5,100.5
54433,39.95,116.5,98.6,9.1,107.69999999999999
54434,40.16666667,118.3333333,5.9,4.1000000000000005,10.0
54436,40.41666667,118.95,29.5,21.4,50.9
54437,39.5,118.6166667,11.0,0.6,11.6
54438,39.88333333,118.8833333,7.1,6.4,13.5
54439,40.01666667,118.7166667,11.8,2.0,13.8
54449,39.85,119.5166667,5.6,3.2,8.8
54452,40.8,119.8166667,24.6,12.4,37.0
54453,40.78333333,120.8833333,5.2,0.0,5.2
54454,40.33333333,120.3,3.9,0.0,3.9
54455,40.61666667,120.65,7.0,0.0,7.0
54470,41.01666667,122.0666667,6.2,0.0,6.2
54471,40.65,122.1666667,14.4,0.0,14.4
54474,40.41666667,122.35,92.5,33.6,126.1
54475,40.61666667,122.4833333,32.9,12.3,45.2
54476,40.16666667,122.15,5.9,0.0,5.9
54483,40.88333333,123.9,140.0,1.7000000000000002,141.7
54486,40.28333333,123.2833333,106.8,7.7,114.5
54493,40.71666667,124.7833333,51.5,2.8,54.3
54494,40.46666667,124.0666667,125.2,13.6,138.8
54497,40.05,124.3333333,46.0,0.0,46.0
54499,40.21666667,116.2166667,233.7,35.5,269.2
54501,39.96666667,115.6833333,147.1,40.2,187.3
54502,39.48333333,116.0333333,47.9,13.0,60.9
54503,39.06666667,115.8166667,35.7,34.3,70.0
54505,39.93333333,116.1,191.9,11.8,203.70000000000002
54506,39.31666667,115.95,59.4,11.7,71.1
54507,39.33333333,115.5166667,169.7,8.799999999999999,178.5
54510,39.91666667,116.95,63.4,3.0,66.4
54511,39.8,116.4666667,27.4,4.3,31.7
54512,39.41666667,116.2833333,50.0,10.0,60.0
54513,39.95,116.2,174.1,10.0,184.1
54514,39.86666667,116.25,58.8,3.8,62.599999999999994
54515,39.5,116.7,73.7,3.6,77.3
54518,39.16666667,116.4,36.3,2.4,38.699999999999996
54519,39.3,116.4833333,52.3,9.3,61.599999999999994
54520,39.96666667,117.0833333,10.8,0.0,10.8
54521,39.76666667,116.9833333,52.6,0.0,52.6
54522,39.88333333,117.7333333,24.3,12.1,36.4
54523,39.38333333,117.0166667,46.7,17.0,63.7
54525,39.73333333,117.2833333,58.7,0.0,58.7
54526,39.08333333,117.3333333,1.6,1.6,3.2
54527,39.08333333,117.05,0.2,0.0,0.2
54528,39.23333333,117.1333333,1.0,0.0,1.0
54529,39.35,117.8166667,10.3,8.1,18.4
54530,39.23333333,117.7666667,15.4,14.7,30.1
54531,39.73333333,118.7166667,24.2,20.4,44.599999999999994
54532,39.8,118.0833333,44.5,23.0,67.5
54533,39.58333333,118.1,90.2,0.0,90.2
54534,39.65,118.1,13.1,8.8,21.9
54535,39.28333333,118.4666667,3.9,0.0,3.9
54539,39.43333333,118.8833333,26.6,0.0,26.6
54540,39.73333333,119.2,15.9,12.2,28.1
54541,39.9,119.2333333,5.5,2.2,7.7
54563,39.63333333,122.0166667,31.6,8.2,39.8
54565,39.6,121.4666667,18.7,0.0,18.7
54568,39.06666667,121.75,13.6,0.0,13.6
54569,39.41666667,121.95,1.3,0.0,1.3
54575,39.41666667,122.3666667,7.0,0.0,7.0
54579,39.26666667,122.5833333,7.8,0.0,7.8
54584,39.71666667,122.95,21.6,3.4,25.0
54590,39.88333333,124.1666667,49.7,0.0,49.7
54594,39.71666667,116.35,21.1,7.4,28.5
54596,39.76666667,116.2,77.0,9.7,86.7
54597,39.73333333,115.7333333,196.2,56.6,252.79999999999998
54601,38.98333333,115.65,90.9,28.0,118.9
54602,38.73333333,115.4833333,193.0,143.1,336.1
54603,38.71666667,115.7666667,17.4,2.3,19.7
54604,38.41666667,115.3333333,112.5,8.0,120.5
54605,38.93333333,115.9333333,36.2,23.4,59.6
54606,38.23333333,115.7333333,51.3,3.5,54.8
54607,38.71666667,115.1166667,202.6,155.3,357.9
54608,38.0,115.55,21.4,8.200000000000001,29.6
54609,38.23333333,115.5833333,45.9,6.0,51.9
54610,38.73333333,116.1,33.1,5.6,38.7
54611,38.93333333,115.3166667,146.9,39.7,186.60000000000002
54612,38.85,116.45,38.2,1.0,39.2
54613,38.7,116.6166667,24.9,0.1,25.0
54614,38.41666667,116.05,1.8,0.9,2.7
54615,38.58333333,116.85,11.8,0.0,11.8
54616,38.35,116.85,14.6,0.0,14.6
54617,38.18333333,116.1166667,16.1,1.3,17.400000000000002
54618,38.08333333,116.55,3.1,0.1,3.2
54619,38.91666667,116.9166667,1.5,0.0,1.5
54620,38.48333333,115.5666667,69.6,5.9,75.5
54621,38.18333333,115.1833333,167.0,23.8,190.8
54622,38.98333333,117.3666667,30.6,30.6,61.2
54623,39.05,117.7166667,31.6,4.3,35.9
54624,38.4,117.3166667,1.1,0.0,1.1
54626,38.41666667,115.8166667,43.1,7.800000000000001,50.900000000000006
54627,38.03333333,117.2333333,4.8,0.0,4.8
54628,38.15,117.4833333,14.5,0.2,14.7
54631,37.06666667,115.15,141.3,76.4,217.70000000000002
54632,37.06666667,115.0333333,203.4,181.1,384.5
54633,37.51666667,115.2333333,83.8,26.6,110.4
54636,39.01666667,116.1,18.3,14.7,33.0
54640,36.91666667,114.8666667,155.6,123.8,279.4
54644,38.05,117.1166667,9.5,0.1,9.6
54645,38.85,117.4666667,0.3,0.0,0.3
54662,38.9,121.6333333,18.6,0.0,18.6
54700,38.03333333,115.9333333,45.4,8.8,54.2
54701,37.93333333,115.2,102.6,23.1,125.69999999999999
54702,37.73333333,115.7,69.8,10.0,79.8
54703,37.8,115.8833333,14.8,11.9,26.700000000000003
54704,37.51666667,115.5666667,33.0,14.3,47.3
54705,37.36666667,115.3833333,64.8,27.9,92.69999999999999
54706,37.08333333,115.6666667,38.5,14.6,53.1
54707,37.35,115.9833333,27.9,20.5,48.4
54708,37.5,115.7333333,11.0,9.7,20.7
54709,37.21666667,116.0666667,27.7,17.7,45.4
54710,37.86666667,116.1666667,22.2,5.1,27.299999999999997
54711,37.7,116.2833333,7.4,2.7,10.100000000000001
54712,37.2,116.8166667,4.6,0.6,5.199999999999999
54713,37.88333333,116.5333333,0.9,0.6,1.5
54714,37.45,116.3333333,29.6,4.3,33.9
54715,37.31666667,116.5666667,26.8,2.1,28.900000000000002
54716,37.66666667,116.8,23.4,0.1,23.5
54717,37.63333333,116.4,26.2,2.3,28.5
54719,38.03333333,116.6833333,0.0,0.0,0.0
54722,37.75,117.6333333,180.1,0.0,180.1
54723,37.65,117.5666667,151.8,0.0,151.8
54724,37.31666667,117.1333333,6.2,0.1,6.3
54725,37.5,117.5333333,99.2,0.0,99.2
54726,37.7,117.1833333,4.5,0.0,4.5
54727,36.68333333,117.55,45.8,18.1,63.9
54728,37.76666667,117.3833333,96.3,0.0,96.3
54729,37.16666667,117.8666667,51.0,21.7,72.7
54734,37.35,118.0,44.1,0.0,44.1
54736,37.43333333,118.6666667,49.5,14.000000000000002,63.5
54744,37.58333333,118.55,33.3,12.7,46.0
54749,37.18333333,119.95,12.4,1.1,13.5
54751,37.93333333,120.7333333,13.0,1.2000000000000002,14.2
54752,37.8,120.7666667,46.5,12.1,58.6
54753,37.63333333,120.3333333,36.1,9.7,45.8
54755,37.33333333,120.3833333,21.8,0.0,21.8
54759,37.31666667,120.85,9.4,0.0,9.4
54764,37.48333333,121.2333333,16.3,0.0,16.3
54765,37.48333333,121.4333333,20.3,1.3,21.6
54776,37.4,122.7,10.3,0.0,10.3
54777,37.2,122.0666667,44.4,0.0,44.4
54800,37.0,115.25,60.4,51.1,111.5
54801,36.85,115.4833333,52.1,38.4,90.5
54802,36.81666667,115.7333333,43.8,19.9,63.699999999999996
54804,36.3,115.1333333,123.1,84.6,207.7
54806,36.41666667,115.9666667,66.4,9.0,75.4
54807,36.15,115.7666667,32.8,9.6,42.4
54808,36.23333333,115.6333333,93.3,16.1,109.4
54809,36.55,115.2833333,105.8,91.7,197.5
54812,36.78333333,116.75,54.5,15.7,70.2
54814,36.53333333,116.25,99.7,5.6000000000000005,105.3
54815,36.38333333,116.2666667,28.1,3.1,31.200000000000003
54816,36.51666667,116.8,54.5,5.6000000000000005,60.1
54817,35.98333333,115.8666667,35.5,7.9,43.4
54818,36.25,116.4166667,53.6,32.8,86.4
54819,36.18333333,116.8,23.2,1.1,24.3
54820,36.81666667,115.1666667,117.6,102.7,220.3
54821,37.0,117.2,39.0,0.0,39.0
54822,36.86666667,117.7333333,55.1,10.3,65.4
54823,36.6,117.0,73.2,7.5,80.7
54824,36.63333333,117.95,24.9,2.8,27.7
54825,36.51666667,117.85,50.8,15.1,65.89999999999999
54826,36.25,117.1,46.4,11.5,57.9
54827,36.16666667,117.15,12.3,0.9,13.200000000000001
54828,36.23333333,117.6833333,6.3,0.0,6.3
54829,36.76666667,117.8666667,47.5,15.4,62.9
54830,36.81666667,117.9333333,29.1,4.3,33.4
54831,36.65,118.5,29.5,14.6,44.1
54832,36.88333333,118.7333333,24.0,1.5,25.5
54833,36.96666667,118.0833333,102.1,16.900000000000002,119.0
54834,36.86666667,118.2833333,10.2,1.6,11.799999999999999
54835,36.5,118.55,12.3,4.5,16.8
54836,36.18333333,118.1666667,2.1,0.5,2.6
54837,36.68333333,118.8333333,0.8,0.0,0.8
54841,36.86666667,119.4166667,4.3,0.0,4.3
54842,36.78333333,120.0,10.6,0.0,10.6
54843,36.75,119.2,0.0,0.0,0.0
54844,36.41666667,119.1833333,5.4,0.0,5.4
54846,36.38333333,119.7333333,24.8,0.0,24.8
54848,35.98333333,119.4166667,68.8,3.1,71.89999999999999
54849,36.21666667,120.0333333,39.1,0.0,39.1
54851,36.9,120.5666667,5.1,0.0,5.1
54852,36.96666667,120.7333333,7.8,0.0,7.8
54853,36.16666667,120.4166667,41.6,0.0,41.6
54855,36.38333333,120.4666667,66.5,1.3,67.8
54857,36.06666667,120.3333333,41.3,0.0,41.3
54861,36.93333333,121.5333333,50.2,0.0,50.2
54863,36.78333333,121.1833333,13.2,0.1,13.299999999999999
54871,36.93333333,122.4833333,40.1,0.0,40.1
54900,35.7,115.0166667,142.7,104.0,246.7
54901,36.08333333,115.1666667,95.4,52.1,147.5
54902,35.9,115.1166667,118.1,62.9,181.0
54903,35.85,115.4833333,89.8,25.5,115.3
54904,35.58333333,115.5166667,51.9,21.5,73.4
54905,35.58333333,115.9333333,55.2,9.2,64.4
54906,35.25,115.4166667,39.1,17.5,56.6
54907,34.98333333,116.65,53.3,0.0,53.3
54908,35.26666667,115.1,102.3,79.5,181.8
54909,35.08333333,115.5166667,82.5,21.2,103.7
54910,35.81666667,116.05,36.0,7.6,43.6
54911,35.93333333,116.4,22.4,10.1,32.5
54912,35.76666667,116.5,60.2,35.8,96.0
54913,35.75,116.8166667,3.9,0.8,4.7
54914,35.41666667,116.0833333,17.8,4.2,22.0
54915,35.43333333,116.6,29.1,5.9,35.0
54916,35.56666667,116.85,22.6,4.5,27.1
54917,35.1,116.3166667,42.2,0.8,43.0
54918,35.6,116.9666667,9.7,0.2,9.899999999999999
54919,35.38333333,116.9833333,52.9,0.9,53.8
54920,35.65,117.2833333,18.4,0.0,18.4
54921,35.41666667,116.3333333,60.6,2.1,62.7
54922,35.88333333,117.7833333,3.3,0.0,3.3
54923,35.71666667,117.9333333,9.0,0.1,9.1
54925,35.51666667,117.6333333,41.7,1.0,42.7
54927,35.1,117.2,28.9,0.0,28.9
54929,35.26666667,117.9666667,90.5,5.300000000000001,95.8
54932,35.76666667,118.65,10.5,8.2,18.7
54935,35.53333333,118.4333333,47.2,15.7,62.900000000000006
54936,35.56666667,118.8333333,38.8,33.2,72.0
54938,35.05,118.4,28.2,19.5,47.7
54939,35.16666667,118.8166667,86.0,15.2,101.2
54940,35.75,119.2,20.8,15.2,36.0
54943,35.88333333,120.0,59.0,14.9,73.9
54945,35.43333333,119.5333333,74.1,16.3,90.39999999999999
