区站号,Y,X,降雨量,降雨量20-26,总降雨量
55228,32.5,80.08333333,20.5,19.4,39.9
55248,32.15,84.41666667,47.3,37.6,84.9
55299,31.48333333,92.06666667,39.9,23.9,63.8
55437,30.28333333,81.25,17.2,15.6,32.8
55493,30.48333333,91.1,66.6,39.0,105.6
55569,29.08333333,87.6,50.0,8.200000000000001,58.2
55572,29.68333333,89.1,77.3,29.3,106.6
55593,29.85,91.73333333,66.1,21.7,87.8
55597,29.03333333,91.68333333,76.0,28.4,104.4
55598,29.26666667,91.76666667,49.2,35.3,84.5
55655,28.18333333,85.96666667,26.3,10.4,36.7
55664,28.63333333,87.08333333,63.9,10.7,74.6
55680,28.91666667,89.6,58.4,32.6,91.0
56004,34.21666667,92.43333333,89.0,68.8,157.8
56016,33.85,95.61666667,35.8,16.7,52.5
56018,32.88333333,95.28333333,28.7,15.8,44.5
56021,34.11666667,95.8,20.3,11.0,31.3
56029,33.0,96.96666667,10.6,2.0,12.6
56033,34.91666667,98.21666667,12.9,4.5,17.4
56034,33.8,97.13333333,21.7,17.3,39.0
56038,32.98333333,98.1,30.2,2.3,32.5
56043,34.48333333,100.2333333,38.2,25.5,63.7
56045,33.96666667,99.9,27.1,14.1,41.2
56046,33.75,99.65,18.2,8.200000000000001,26.4
56065,34.73333333,101.6,53.6,29.5,83.1
56067,33.43333333,101.4833333,33.3,9.5,42.8
56071,34.58333333,102.5,55.3,48.1,103.4
56074,34.0,102.0833333,33.9,28.5,62.4
56079,33.58333333,102.9666667,38.7,22.6,61.300000000000004
56080,35.0,102.9,83.0,23.8,106.8
56081,34.7,103.35,39.2,23.6,62.800000000000004
56082,34.58333333,103.5,25.7,20.1,45.8
56084,34.06666667,103.2333333,30.0,20.7,50.7
56091,34.85,104.4666667,61.6,19.2,80.8
56092,35.0,104.65,64.8,11.0,75.8
56093,34.43333333,104.0166667,65.9,19.9,85.80000000000001
56094,33.78333333,104.3666667,66.2,20.0,86.2
56095,34.03333333,104.3833333,76.4,33.4,109.80000000000001
56096,33.4,104.9166667,93.9,0.0,93.9
56097,33.26666667,104.25,60.8,26.4,87.19999999999999
56116,31.41666667,95.6,47.8,2.2,50.0
56125,32.2,96.46666667,18.3,15.6,33.9
56128,31.21666667,96.6,11.8,8.6,20.4
56137,31.15,97.16666667,12.9,4.6,17.5
56144,31.8,98.58333333,13.7,7.6,21.299999999999997
56146,31.61666667,100.0,15.2,8.5,23.7
56147,31.21666667,98.83333333,28.7,13.3,42.0
56151,32.93333333,100.75,11.8,6.6,18.4
56152,32.28333333,100.3333333,12.7,11.1,23.799999999999997
56158,31.4,100.6666667,26.5,1.7,28.2
56164,32.26666667,100.9833333,12.5,3.6,16.1
56167,30.98333333,101.1166667,23.6,0.9,24.5
56168,31.48333333,102.0666667,15.4,0.3,15.700000000000001
56171,32.9,101.7,25.9,6.2,32.1
56172,31.9,102.2333333,10.8,2.5,13.3
56173,32.8,102.55,42.7,25.700000000000003,68.4
56178,31.0,102.35,32.0,0.0,32.0
56180,31.68333333,103.85,49.9,17.1,67.0
56181,30.68333333,103.7,98.6,30.700000000000003,129.3
56182,32.66666667,103.6,34.9,14.5,49.4
56183,31.5,103.6166667,26.1,1.7000000000000002,27.8
56184,31.43333333,103.1666667,31.7,0.0,31.7
56185,32.08333333,102.9833333,35.4,0.0,35.4
56186,31.33333333,104.2,72.4,29.4,101.80000000000001
56187,30.75,103.8666667,113.0,52.400000000000006,165.4
56188,31.0,103.6666667,128.5,39.6,168.1
56189,30.98333333,103.9333333,100.9,37.3,138.2
56192,32.95,104.6666667,62.2,0.0,62.2
56197,31.15,104.1666667,229.6,90.4,320.0
56198,31.31666667,104.5,141.0,88.3,229.3
56199,31.03333333,104.6833333,143.1,42.4,185.5
56223,30.75,95.83333333,42.6,5.0,47.6
56227,29.86666667,95.76666667,24.1,7.2,31.3
56228,30.05,96.91666667,19.5,6.8,26.3
56247,30.0,99.1,9.4,2.8,12.2
56251,30.93333333,100.3166667,21.4,0.2,21.599999999999998
56257,30.0,100.2666667,15.2,1.2000000000000002,16.4
56263,30.88333333,101.8833333,48.1,0.0,48.1
56267,30.03333333,101.0166667,12.8,12.2,25.0
56272,30.81666667,103.8833333,94.9,28.3,123.2
56273,30.38333333,102.8166667,92.1,19.7,111.8
56276,30.45,103.8166667,40.5,20.4,60.9
56278,30.06666667,102.7666667,162.8,27.3,190.10000000000002
56279,30.15,102.9333333,228.2,45.3,273.5
56280,30.08333333,103.1166667,263.2,66.7,329.9
56281,30.18333333,103.5,68.7,64.0,132.7
56284,30.45,103.4333333,97.7,14.2,111.9
56285,30.6,103.5166667,156.5,80.8,237.3
56286,30.55,104.25,187.9,63.1,251.0
56288,30.58333333,103.9166667,196.9,145.3,342.20000000000005
56289,30.2,103.8666667,66.0,34.6,100.6
56290,30.78333333,104.1833333,98.4,17.7,116.10000000000001
56296,30.85,104.4333333,188.4,68.5,256.9
56297,30.01666667,104.15,209.2,109.4,318.6
56298,30.13333333,104.6,200.0,21.7,221.7
56312,29.66666667,94.33333333,42.0,5.9,47.9
56317,29.21666667,94.21666667,36.8,28.2,65.0
56331,29.66666667,97.83333333,20.4,12.6,33.0
56357,29.05,100.3,46.5,4.2,50.7
56371,29.91666667,102.2333333,45.9,5.800000000000001,51.7
56373,29.78333333,102.85,211.2,21.9,233.1
56374,30.05,101.9666667,10.1,1.1,11.2
56376,29.35,102.6333333,30.4,11.5,41.9
56378,29.23333333,102.35,24.5,4.5,29.0
56380,29.88333333,103.35,181.3,84.10000000000001,265.40000000000003
56381,30.06666667,103.5,142.8,74.3,217.10000000000002
56382,29.73333333,103.6,130.4,54.4,184.8
56383,29.83333333,103.8666667,92.9,19.6,112.5
56384,29.6,103.4833333,38.9,24.7,63.599999999999994
56385,29.51666667,103.3333333,238.1,177.9,416.0
56386,29.56666667,103.75,122.8,21.2,144.0
56387,29.23333333,103.2666667,66.8,17.5,84.3
56389,29.2,103.95,70.8,27.4,98.19999999999999
56390,29.66666667,104.0666667,110.9,4.6,115.5
56391,30.08333333,103.8166667,145.4,72.89999999999999,218.3
56393,29.76666667,104.85,186.2,1.1,187.29999999999998
56394,29.45,104.4333333,72.9,12.3,85.2
56395,29.51666667,104.6666667,83.5,0.4,83.9
56396,29.35,104.7666667,95.6,7.5,103.1
56399,29.18333333,104.9833333,39.5,0.0,39.5
56434,28.65,97.46666667,40.6,17.5,58.1
56441,28.71666667,99.28333333,27.3,5.800000000000001,33.1
56443,28.93333333,99.8,11.7,2.5,14.2
56444,28.48333333,98.91666667,41.6,18.6,60.2
56459,27.93333333,101.2666667,41.5,18.6,60.1
56462,29.0,101.5,13.2,4.2,17.4
56473,28.95,102.7666667,37.5,18.5,56.0
56474,28.55,102.1666667,20.6,8.4,29.0
56475,28.65,102.5166667,61.7,39.0,100.7
56478,28.3,102.4333333,83.0,49.4,132.4
56479,28.0,102.85,54.6,35.4,90.0
56480,28.81666667,103.5333333,142.4,54.8,197.2
56483,28.58333333,103.95,92.7,0.8,93.5
56485,28.26666667,103.5833333,64.7,14.5,79.2
56487,28.33333333,103.1333333,42.7,16.0,58.7
56489,28.23333333,103.6333333,103.3,52.6,155.9
56490,28.95,103.9,143.1,13.1,156.2
56491,28.7,104.5666667,86.8,12.4,99.2
56492,28.8,104.6,140.5,43.8,184.3
56493,28.85,104.9666667,41.5,5.3,46.8
56494,28.65,104.15,109.5,0.4,109.9
56496,28.31666667,105.2333333,90.7,41.0,131.7
56497,28.1,104.2333333,46.4,5.1,51.5
56498,28.15,104.5,65.0,23.9,88.9
56499,28.38333333,104.7833333,126.8,57.2,184.0
56533,27.75,98.66666667,47.4,9.1,56.5
56543,27.83333333,99.7,87.6,31.7,119.3
56548,27.16666667,99.28333333,64.2,23.1,87.30000000000001
56565,27.43333333,101.5166667,37.2,30.0,67.2
56567,27.3,100.85,47.0,17.2,64.2
56569,27.41666667,102.1833333,18.7,5.5,24.2
56571,27.9,102.2666667,40.3,32.9,73.19999999999999
56575,27.36666667,102.55,33.2,24.4,57.6
56578,27.06666667,102.75,59.0,51.4,110.4
56580,27.71666667,102.8,52.5,26.3,78.8
56582,27.75,103.9,63.9,32.7,96.6
56584,27.7,103.25,51.0,33.4,84.4
56585,27.18333333,103.5333333,81.4,28.5,109.9
56586,27.35,103.7166667,55.0,7.6,62.6
56592,28.43333333,104.5166667,74.8,35.0,109.8
56593,28.58333333,104.9166667,79.8,26.8,106.6
56594,27.63333333,104.05,86.2,50.2,136.4
56595,27.41666667,104.8666667,161.4,93.4,254.8
56596,27.85,105.05,165.1,86.7,251.8
56598,27.13333333,104.7333333,153.8,86.2,240.0
56641,26.9,98.86666667,67.6,35.3,102.89999999999999
56643,25.86666667,98.85,37.2,25.4,62.6
56645,26.41666667,99.41666667,59.4,22.1,81.5
56646,26.53333333,99.91666667,64.9,43.9,108.80000000000001
56649,26.1,99.96666667,80.7,55.9,136.6
56651,26.85,100.2166667,87.6,40.2,127.8
56652,26.68333333,100.75,35.8,16.400000000000002,52.2
56654,26.58333333,100.1833333,79.1,47.4,126.5
56664,26.63333333,101.2666667,65.0,40.8,105.8
56665,26.68333333,101.85,9.3,7.8,17.1
56666,26.58333333,101.7166667,32.1,20.8,52.900000000000006
56669,26.05,101.6666667,15.5,15.0,30.5
56670,26.91666667,102.1166667,58.7,47.3,106.0
56671,26.65,102.25,93.0,67.9,160.9
56673,26.91666667,102.9166667,41.3,28.6,69.9
56674,26.5,101.7333333,72.7,29.8,102.5
56675,26.65,102.5833333,62.5,52.5,115.0
56684,26.4,103.25,44.8,26.5,71.3
56688,26.1,103.1666667,35.2,34.0,69.2
56691,26.86666667,104.2833333,70.1,27.2,97.3
56697,26.21666667,104.0833333,96.2,72.6,168.8
56739,24.98333333,98.5,77.3,48.4,125.69999999999999
56742,25.9,99.36666667,58.6,45.9,104.5
56745,25.68333333,99.95,63.1,22.9,86.0
56746,25.46666667,99.51666667,55.5,36.7,92.2
56748,25.11666667,99.18333333,129.6,94.7,224.3
56751,25.7,100.1833333,51.0,35.9,86.9
56752,25.83333333,100.5666667,43.9,9.5,53.4
56755,25.35,100.4833333,87.0,80.6,167.6
56757,25.26666667,100.2833333,46.1,32.4,78.5
56761,25.71666667,101.3166667,44.6,37.4,82.0
56764,25.53333333,101.2333333,40.6,35.9,76.5
56766,25.3,101.5166667,131.6,108.1,239.7
56767,25.18333333,101.2833333,88.3,64.3,152.6
56772,25.23333333,102.5,50.5,46.1,96.6
56774,25.53333333,102.4166667,141.0,126.0,267.0
56777,25.15,102.0666667,33.3,13.7,47.0
56778,25.0,102.65,99.6,78.1,177.7
56782,25.41666667,103.55,43.1,19.9,63.0
56783,25.5,103.8,35.3,5.0,40.3
56785,25.35,103.0833333,104.6,96.9,201.5
56790,25.68333333,104.25,63.7,25.6,89.30000000000001
56792,25.78333333,104.9666667,142.2,80.19999999999999,222.39999999999998
56793,25.71666667,104.4666667,93.4,47.1,140.5
56835,24.06666667,97.81666667,113.5,101.4,214.9
56836,24.7,97.95,107.5,103.6,211.1
56839,23.76666667,98.81666667,161.3,119.3,280.6
56840,24.81666667,98.3,56.6,37.1,93.7
56841,24.6,98.68333333,271.8,199.5,471.3
56842,24.73333333,99.18333333,133.7,108.2,241.89999999999998
56843,24.83333333,99.61666667,152.0,103.7,255.7
56844,24.43333333,98.58333333,229.8,159.8,389.6
56846,24.58333333,99.93333333,181.7,99.0,280.7
56849,24.03333333,99.23333333,56.6,33.9,90.5
56851,25.03333333,100.5166667,101.4,78.6,180.0
56854,24.45,100.1333333,49.5,36.4,85.9
56856,24.46666667,100.8666667,73.1,43.4,116.5
56862,24.68333333,101.6,119.8,95.8,215.6
56863,24.93333333,102.4833333,118.7,108.9,227.60000000000002
56867,23.98333333,101.1166667,81.6,30.0,111.6
56869,24.06666667,101.9666667,126.8,96.9,223.7
56870,24.65,102.1833333,78.9,49.8,128.7
56871,24.65,102.6,143.6,101.9,245.5
56873,24.68333333,102.9166667,55.8,21.7,77.5
56875,24.33333333,102.55,114.1,99.6,213.7
56876,24.28333333,102.7666667,100.2,71.9,172.10000000000002
56878,24.13333333,102.75,65.9,28.0,93.9
56879,24.18333333,102.9166667,188.1,74.7,262.8
56880,24.91666667,103.1666667,54.2,42.6,96.80000000000001
56881,24.75,103.2666667,81.2,46.3,127.5
56882,24.88333333,102.8,66.2,51.4,117.6
56883,24.81666667,103.9833333,76.0,50.5,126.5
56885,24.4,103.45,89.9,37.6,127.5
56886,24.53333333,103.7666667,115.5,67.0,182.5
56889,24.05,104.1666667,112.8,36.9,149.7
56891,24.98333333,104.3166667,136.9,79.1,216.0
56898,24.18333333,102.4,124.4,76.5,200.9
56944,23.15,99.26666667,160.0,107.0,267.0
56946,23.55,99.4,100.8,93.3,194.1
56948,22.63333333,99.6,115.5,71.5,187.0
56949,22.31666667,99.6,74.1,56.5,130.6
56950,23.46666667,99.8,79.4,32.8,112.2
56951,23.88333333,100.0833333,115.3,85.1,200.39999999999998
56952,23.5,100.7,102.5,64.4,166.9
56954,22.56666667,99.93333333,148.1,79.8,227.89999999999998
56958,21.91666667,100.4166667,135.3,76.8,212.10000000000002
56962,23.41666667,101.6666667,83.6,66.5,150.1
56964,22.78333333,100.9666667,133.4,102.7,236.10000000000002
56966,23.6,101.9833333,74.0,36.6,110.6
56969,21.46666667,101.5833333,320.3,144.3,464.6
56970,23.7,102.4833333,110.4,38.1,148.5
56975,23.36666667,102.4333333,129.1,44.5,173.6
56976,23.23333333,102.8333333,99.6,43.7,143.3
56977,22.58333333,101.85,266.7,133.9,400.6
56978,23.0,102.4166667,222.0,61.4,283.4
56982,23.7,103.2833333,130.1,56.5,186.6
56984,23.38333333,103.15,191.6,91.9,283.5
56987,22.78333333,103.2333333,233.0,140.7,373.7
56991,23.61666667,104.3333333,104.7,27.9,132.6
56992,23.45,104.7,138.6,41.4,180.0
56994,23.33333333,104.2833333,158.8,53.4,212.20000000000002
56995,23.03333333,104.4166667,115.8,43.3,159.1
57001,34.75,105.3333333,75.9,1.5,77.4
57002,34.85,105.65,82.9,7.7,90.60000000000001
57003,34.9,106.8333333,44.2,25.1,69.30000000000001
57004,34.73333333,104.8833333,81.7,14.8,96.5
57006,34.58333333,105.75,77.0,2.4,79.4
57007,34.18333333,105.1833333,124.6,11.2,135.79999999999998
57008,34.03333333,105.3,116.2,29.0,145.2
57011,34.75,106.15,40.9,8.700000000000001,49.6
57012,34.98333333,106.2,28.1,4.6,32.7
57014,34.56666667,105.8666667,46.5,5.9,52.4
57016,34.35,107.1333333,80.9,40.0,120.9
57020,34.36666667,107.4,133.3,19.3,152.60000000000002
57021,34.65,107.1333333,61.1,31.4,92.5
57022,34.68333333,107.7833333,53.1,2.2,55.300000000000004
57023,35.01666667,108.1166667,36.8,32.4,69.19999999999999
57024,34.45,107.65,23.2,5.4,28.6
57025,34.51666667,107.3833333,84.1,13.1,97.19999999999999
57026,34.36666667,107.8833333,28.3,1.1,29.400000000000002
57027,34.26666667,107.7333333,16.0,5.4,21.4
57028,34.03333333,107.3166667,19.1,6.4,25.5
57029,34.5,108.4833333,27.2,17.3,44.5
57030,34.7,108.15,18.7,3.5,22.2
57031,34.81666667,108.55,43.4,13.5,56.9
57033,34.55,108.8166667,50.9,6.8,57.699999999999996
57034,34.25,108.2166667,1.6,0.4,2.0
57035,34.55,108.2333333,38.8,10.3,49.099999999999994
57037,34.93333333,108.9833333,82.8,51.0,133.8
57038,34.28333333,108.45,23.5,22.8,46.3
57041,34.63333333,108.9166667,41.1,8.200000000000001,49.300000000000004
57042,34.78333333,109.1833333,99.9,27.4,127.30000000000001
57043,34.8,109.9666667,3.2,3.2,6.4
57045,34.51666667,109.4833333,100.6,47.4,148.0
57046,34.48333333,110.0833333,120.5,85.89999999999999,206.39999999999998
57048,34.4,108.7166667,38.1,3.5,41.6
57051,34.8,111.2,93.1,39.6,132.7
57052,34.88333333,110.45,22.7,7.7,30.4
57053,34.7,110.7166667,132.7,70.0,202.7
57054,34.55,110.2333333,18.9,16.3,35.2
57055,34.55,110.0833333,16.3,4.6,20.9
57056,34.53333333,110.85,131.9,60.6,192.5
57057,34.1,110.15,105.3,87.9,193.2
57060,35.16666667,111.2333333,54.0,9.0,63.0
57061,34.83333333,111.2,115.5,40.9,156.4
57063,34.76666667,111.7666667,110.0,52.8,162.8
57066,34.4,111.6666667,140.8,40.6,181.4
57070,34.73333333,112.1166667,176.0,67.3,243.3
57071,34.81666667,112.4333333,337.8,147.3,485.1
57072,34.91666667,112.75,495.6,194.2,689.8
57074,34.41666667,112.4,307.7,97.2,404.9
57075,34.16666667,112.8666667,499.9,233.2,733.0999999999999
57076,34.73333333,112.7833333,648.6,232.3,880.9000000000001
57078,34.15,112.4666667,348.0,52.4,400.4
57079,34.95,113.0333333,500.8,223.6,724.4
57080,34.73333333,112.9666667,712.9,310.2,1023.0999999999999
57081,34.8,113.4333333,833.2,359.5,1192.7
57082,34.46666667,113.0166667,637.6,265.3,902.9000000000001
57083,34.71666667,113.65,1001021.8,675.8,1001697.6000000001
57084,34.5,113.05,855.6,276.8,1132.4
57085,34.53333333,113.3333333,975.2,458.6,1433.8000000000002
57086,34.38333333,113.7166667,528.7,250.3,779.0
57087,34.26666667,113.7333333,468.4,204.4,672.8
57088,34.15,113.5,436.6,176.0,612.6
57089,34.06666667,113.9333333,462.9,236.4,699.3
57090,34.71666667,113.9666667,495.9,252.1,748.0
57091,34.78333333,114.3,467.9,347.2,815.0999999999999
57093,34.85,114.8166667,267.3,179.5,446.8
57094,34.4,114.2166667,366.9,267.0,633.9
57095,34.11666667,114.15,330.4,222.2,552.5999999999999
57096,34.53333333,114.7833333,205.8,112.2,318.0
57098,34.08333333,114.4,488.7,380.9,869.5999999999999
57099,34.06666667,114.85,114.3,42.5,156.8
57102,33.75,105.7166667,78.1,6.0,84.1
57105,33.33333333,105.6,77.7,15.3,93.0
57106,33.31666667,106.15,96.8,6.3,103.1
57110,33.78333333,106.0833333,52.6,18.2,70.8
57111,33.91666667,106.3,149.5,85.3,234.8
57113,33.9,106.5333333,67.3,28.200000000000003,95.5
57119,33.16666667,106.7,110.8,9.2,120.0
57123,34.28333333,108.0666667,11.7,2.8,14.5
57124,33.63333333,106.9333333,55.1,16.4,71.5
57127,33.06666667,107.0333333,66.8,38.7,105.5
57128,33.16666667,107.3333333,43.4,20.2,63.599999999999994
57131,34.43333333,108.9666667,110.6,5.3,115.89999999999999
57134,33.51666667,107.9833333,132.9,96.7,229.60000000000002
57137,33.31666667,108.3166667,46.7,3.9,50.6
57140,33.66666667,109.1166667,66.9,41.6,108.5
57143,33.86666667,109.9666667,116.7,56.7,173.4
57144,33.43333333,109.15,61.6,29.7,91.3
57153,33.68333333,110.3333333,1000107.2,1000014.1,2000121.2999999998
57154,33.53333333,110.9,71.3,17.0,88.3
57155,33.55,109.8666667,71.5,14.4,85.9
57156,33.3,111.5,317.0,258.3,575.3
57162,34.13333333,112.0666667,157.0,42.7,199.7
57169,33.05,111.8666667,105.5,71.0,176.5
57173,33.75,112.8833333,486.7,203.9,690.6
57175,33.05,112.2333333,121.1,52.1,173.2
57176,33.48333333,112.4166667,330.3,116.7,447.0
57177,33.33333333,113.5333333,284.7,66.3,351.0
57178,33.1,112.4833333,108.6,31.2,139.79999999999998
57179,33.28333333,113.0,179.6,84.8,264.4
57180,33.98333333,113.2,331.8,164.1,495.9
57181,33.88333333,113.05,346.5,157.1,503.6
57182,33.85,113.5166667,466.7,192.6,659.3
57183,33.8,113.9166667,576.7,338.4,915.1
57184,33.63333333,113.3,185.2,90.4,275.6
57185,33.45,113.5833333,191.0,66.6,257.6
57186,33.6,114.05,474.3,263.9,738.2
57187,33.06666667,112.9333333,70.7,33.3,104.0
57188,33.36666667,114.0333333,219.6,25.7,245.29999999999998
57189,33.13333333,113.95,179.6,63.6,243.2
57190,33.75,114.4,310.8,140.5,451.3
57191,34.48333333,114.4833333,345.2,244.6,589.8
57192,33.73333333,114.85,119.5,24.0,143.5
57193,33.78333333,114.5166667,334.9,185.2,520.0999999999999
57194,33.28333333,114.2666667,209.2,60.5,269.7
57195,33.61666667,114.6166667,247.8,62.8,310.6
57196,33.46666667,114.8666667,276.5,22.9,299.4
57197,32.96666667,114.35,86.8,45.8,132.6
57198,33.5,114.5666667,247.6,78.9,326.5
57204,32.56666667,105.2166667,145.1,15.6,160.7
57206,32.43333333,105.85,209.6,67.3,276.9
57208,32.28333333,105.5166667,396.7,163.8,560.5
57211,32.83333333,106.25,185.6,17.7,203.29999999999998
57213,33.0,106.9333333,189.0,53.5,242.5
57216,32.35,106.8333333,203.3,73.0,276.3
57217,32.23333333,106.2833333,307.5,53.2,360.7
57231,32.53333333,108.5333333,27.3,17.099999999999998,44.4
57232,33.05,108.2666667,81.0,11.1,92.1
57233,32.9,108.5,30.4,1.1,31.5
57237,32.06666667,108.0333333,116.4,45.9,162.3
57238,32.53333333,107.9,61.4,38.9,100.3
57242,32.85,109.3666667,17.5,0.5,18.0
57245,32.71666667,109.0333333,11.9,5.2,17.1
57247,32.31666667,108.9,42.2,17.400000000000002,59.60000000000001
57248,32.4,109.3333333,22.3,2.8000000000000003,25.1
57249,32.31666667,109.6833333,32.6,4.4,37.0
57251,33.0,110.4166667,17.9,5.5,23.4
57253,32.85,110.8166667,84.2,20.3,104.5
57254,32.81666667,110.1166667,68.7,13.3,82.0
57256,32.65,110.7833333,67.6,38.6,106.19999999999999
57257,32.23333333,110.2333333,37.3,5.1,42.4
57259,32.05,110.75,98.8,16.299999999999997,115.1
57260,32.56666667,111.5166667,55.1,14.6,69.7
57261,33.11666667,111.5166667,179.8,132.0,311.8
57265,32.43333333,111.7333333,74.2,13.8,88.0
57268,32.26666667,111.6166667,123.4,1.6,125.0
57271,32.51666667,112.3833333,141.2,40.1,181.29999999999998
57273,32.68333333,112.85,27.8,11.4,39.2
57274,32.7,112.1166667,143.9,61.6,205.5
57278,32.0,112.0833333,148.1,33.9,182.0
57279,32.15,112.75,141.7,60.4,202.1
57281,32.7,113.3,39.6,13.4,53.0
57285,32.38333333,113.4166667,141.3,5.1000000000000005,146.4
57290,32.93333333,113.9166667,236.6,96.4,333.0
57292,32.96666667,114.6333333,50.3,16.599999999999998,66.89999999999999
57293,32.73333333,114.9833333,60.3,0.9,61.199999999999996
57294,32.83333333,114.0166667,142.5,77.39999999999999,219.89999999999998
57295,32.61666667,114.35,197.1,30.4,227.5
57296,32.35,114.7333333,35.6,7.1,42.7
