区站号,Y,X,降雨量,降雨量20-26,总降雨量
57297,32.13333333,114.05,270.8,69.1,339.9
57298,32.21666667,114.55,164.6,31.7,196.29999999999998
57299,32.01666667,114.9,87.4,32.6,120.0
57303,31.73333333,105.9166667,247.5,60.5,308.0
57306,31.58333333,105.9666667,235.2,47.5,282.7
57307,31.1,105.0833333,184.4,42.2,226.60000000000002
57308,31.21666667,105.3833333,277.4,109.4,386.79999999999995
57309,30.98333333,105.8833333,197.3,55.6,252.9
57313,31.86666667,106.7666667,93.4,9.8,103.2
57314,31.35,106.0666667,161.0,12.5,173.5
57315,31.53333333,106.4,104.2,14.3,118.5
57317,31.03333333,106.4166667,55.9,31.3,87.2
57318,31.06666667,106.55,54.3,36.8,91.1
57320,31.93333333,107.2166667,106.3,11.1,117.39999999999999
57324,31.58333333,107.0833333,115.2,61.6,176.8
57326,31.36666667,107.7166667,88.6,2.4,91.0
57328,31.2,107.5,74.2,6.800000000000001,81.0
57329,31.1,107.85,65.4,0.0,65.4
57333,31.95,108.6666667,125.4,95.0,220.4
57338,31.18333333,108.4166667,16.3,9.6,25.9
57339,30.95,108.6833333,6.5,0.0,6.5
57343,31.9,109.5333333,58.2,35.4,93.6
57345,31.4,109.6166667,10.1,8.6,18.7
57348,31.01666667,109.5333333,24.2,15.9,40.1
57349,31.06666667,109.8666667,18.1,2.2,20.3
57355,31.03333333,110.3666667,29.3,19.2,48.5
57359,31.35,110.7333333,68.5,39.9,108.4
57361,31.88333333,111.2666667,139.6,89.1,228.7
57362,31.75,110.6666667,86.5,20.5,107.0
57363,31.8,111.8333333,76.0,40.0,116.0
57370,31.73333333,112.2166667,110.0,56.0,166.0
57377,31.0,112.2166667,29.3,8.4,37.7
57378,31.16666667,112.5666667,92.7,69.6,162.3
57381,31.61666667,113.3333333,60.1,23.0,83.1
57386,31.25,114.0,87.7,0.0,87.7
57387,31.0,113.1333333,60.2,3.4,63.6
57388,31.26666667,113.7,19.2,0.0,19.2
57389,31.03333333,113.75,74.9,18.6,93.5
57390,31.8,114.0666667,89.8,4.2,94.0
57395,31.56666667,114.1166667,62.7,0.7,63.400000000000006
57396,31.63333333,114.85,106.6,0.6,107.19999999999999
57398,31.28333333,114.6166667,91.7,0.0,91.7
57399,31.13333333,114.95,26.4,0.0,26.4
57401,30.86666667,105.3666667,224.8,21.0,245.8
57402,30.76666667,105.7,148.8,38.3,187.10000000000002
57405,30.5,105.55,64.4,7.1000000000000005,71.5
57407,30.28333333,105.0333333,226.3,51.4,277.7
57408,30.11666667,105.35,79.6,12.2,91.8
57409,30.18333333,105.8,39.3,3.9,43.199999999999996
57411,30.78333333,106.1,110.6,15.3,125.89999999999999
57413,30.85,106.9666667,170.4,70.60000000000001,241.0
57414,30.51666667,106.45,42.9,4.5,47.4
57415,30.53333333,106.6333333,81.6,41.8,123.39999999999999
57416,30.33333333,106.9333333,50.8,10.8,61.599999999999994
57417,30.35,106.2833333,110.3,2.7,113.0
57420,30.75,107.1833333,101.1,8.5,109.6
57425,30.33333333,107.3333333,42.7,1.5,44.2
57431,30.83333333,108.35,16.3,4.0,20.3
57432,30.76666667,108.4,71.1,10.4,81.5
57437,30.3,108.0333333,34.9,0.4,35.3
57438,29.98333333,108.1166667,35.0,4.9,39.9
57439,30.28333333,108.9333333,107.6,59.400000000000006,167.0
57445,30.6,109.7166667,36.4,12.0,48.4
57447,30.28333333,109.4666667,26.8,2.9,29.7
57453,30.76666667,111.3166667,64.7,7.2,71.9
57458,30.2,110.6666667,121.8,31.000000000000004,152.8
57461,30.73333333,111.3666667,60.9,17.2,78.1
57464,30.46666667,111.1833333,113.0,36.0,149.0
57465,30.38333333,111.45,84.9,25.0,109.9
57469,30.18333333,111.7666667,96.9,11.9,108.80000000000001
57475,30.4,112.9,29.4,1.2,30.599999999999998
57476,30.35,112.15,31.5,0.3,31.8
57477,30.06666667,112.2166667,87.8,0.0,87.8
57481,30.95,113.5666667,31.2,3.4000000000000004,34.6
57482,30.9,113.95,55.3,0.2,55.5
57483,30.66666667,113.1333333,86.2,0.0,86.2
57484,30.73333333,112.55,13.1,0.2,13.299999999999999
57485,30.3,113.4833333,73.1,0.0,73.1
57486,30.65,113.85,10.6,0.0,10.6
57489,30.58333333,114.0,56.9,2.9,59.8
57492,30.83333333,114.8333333,18.3,2.5,20.8
57494,30.6,114.05,51.2,1.1,52.300000000000004
57495,30.66666667,114.8833333,39.2,3.4,42.6
57496,30.36666667,114.8666667,29.7,0.8,30.5
57498,30.43333333,114.9,35.4,0.0,35.4
57499,30.06666667,114.8833333,23.8,0.3,24.1
57502,29.7,105.7,101.8,3.0,104.8
57503,29.61666667,105.1166667,73.4,11.7,85.10000000000001
57505,29.41666667,105.5833333,168.5,25.9,194.4
57506,29.36666667,105.9,75.0,1.3,76.3
57507,29.33333333,105.3,143.0,2.0,145.0
57508,29.15,105.3666667,72.5,9.6,82.1
57509,28.95,106.9333333,166.5,34.8,201.3
57510,29.85,106.0666667,169.8,54.7,224.5
57511,29.85,106.45,58.1,7.4,65.5
57512,29.96666667,106.2833333,34.4,3.3,37.699999999999996
57513,29.73333333,106.6166667,102.5,34.0,136.5
57514,29.58333333,106.2166667,59.6,15.7,75.3
57516,29.58333333,106.4666667,147.7,9.5,157.2
57517,29.28333333,106.25,42.0,0.1,42.1
57518,29.33333333,106.5,45.7,2.6,48.300000000000004
57519,29.16666667,107.1166667,110.8,3.8,114.6
57520,29.83333333,107.0666667,62.5,0.0,62.5
57523,29.85,107.7333333,19.0,4.0,23.0
57525,29.31666667,107.75,46.4,3.2,49.6
57536,29.53333333,108.7833333,56.9,13.5,70.4
57537,29.3,108.1666667,31.8,8.2,40.0
57540,29.68333333,109.15,166.1,2.0,168.1
57541,30.0,109.4833333,82.6,11.3,93.89999999999999
57543,29.9,110.0333333,79.0,5.2,84.2
57544,29.46666667,109.45,34.9,2.0,36.9
57545,29.53333333,109.4166667,50.0,16.0,66.0
57554,29.4,110.1666667,69.6,9.6,79.19999999999999
57558,29.13333333,110.4666667,30.2,4.1,34.3
57562,29.58333333,111.3666667,104.9,5.9,110.80000000000001
57564,29.43333333,111.1333333,26.8,20.4,47.2
57565,29.66666667,111.7333333,67.6,4.2,71.8
57566,29.45,111.65,43.2,0.7,43.900000000000006
57571,29.7,112.4,36.3,25.2,61.5
57573,29.83333333,112.9,35.8,0.3,36.099999999999994
57574,29.36666667,112.4,39.6,0.2,39.800000000000004
57575,29.51666667,112.5666667,6.5,0.1,6.6
57577,29.4,112.1666667,12.6,0.0,12.6
57581,29.81666667,113.45,115.0,6.2,121.2
57582,29.71666667,113.8833333,63.5,4.5,68.0
57583,29.91666667,113.9666667,63.9,12.2,76.1
57584,29.38333333,113.0833333,10.9,4.8,15.7
57585,29.48333333,113.45,82.2,22.7,104.9
57586,29.53333333,114.0333333,26.0,0.2,26.2
57589,29.26666667,113.8833333,75.6,14.8,90.39999999999999
57590,29.85,114.3666667,24.0,1.2,25.2
57596,29.63333333,114.2,45.6,8.9,54.5
57598,29.03333333,114.5833333,61.8,22.0,83.8
57600,28.71666667,105.0666667,112.5,42.9,155.4
57603,28.81666667,105.8333333,54.6,28.4,83.0
57606,28.13333333,106.8333333,76.4,2.6,79.0
57608,28.16666667,105.4333333,60.2,12.3,72.5
57612,29.0,106.65,83.9,0.8,84.7
57623,28.88333333,107.6,60.0,0.0,60.0
57625,28.55,107.45,82.3,1.0,83.3
57633,28.81666667,108.7666667,77.6,6.7,84.3
57634,28.51666667,107.8833333,88.6,6.700000000000001,95.3
57635,28.45,108.9833333,22.1,22.0,44.1
57636,28.56666667,108.5,6.2,0.0,6.2
57637,28.25,108.1,37.9,0.0,37.9
57640,28.58333333,109.45,51.9,6.8,58.699999999999996
57642,28.7,109.6333333,12.7,0.0,12.7
57643,29.0,109.8333333,93.4,12.6,106.0
57646,28.61666667,109.95,67.3,11.2,78.5
57647,28.15,109.1833333,36.0,26.0,62.0
57649,28.23333333,109.6833333,16.8,1.1,17.900000000000002
57655,28.46666667,110.4,4.0,2.6,6.6
57657,28.21666667,110.2,17.7,0.7,18.4
57658,28.01666667,110.2,22.1,1.2,23.3
57661,28.91666667,111.4833333,47.4,0.8999999999999999,48.3
57662,29.11666667,111.6833333,4.6,0.2,4.8
57663,28.91666667,111.95,27.9,1.0,28.9
57666,28.51666667,112.1333333,12.9,5.300000000000001,18.200000000000003
57669,28.38333333,111.2166667,17.5,3.8,21.3
57671,28.85,112.3666667,0.1,0.0,0.1
57673,28.68333333,112.8833333,105.4,77.9,183.3
57674,28.56666667,112.3833333,2.0,1.9,3.9
57678,28.25,112.55,32.7,1.4,34.1
57679,28.11666667,112.7833333,17.9,14.999999999999998,32.9
57680,28.8,113.0666667,43.0,22.9,65.9
57682,28.71666667,113.5666667,14.3,4.2,18.5
57687,28.21666667,112.9166667,83.1,0.5,83.6
57688,28.15,113.6333333,37.0,0.0,37.0
57694,28.53333333,114.3833333,42.5,1.8,44.3
57696,28.4,114.7833333,31.5,1.6,33.1
57698,28.11666667,114.45,12.7,0.0,12.7
57699,28.23333333,114.9166667,23.7,2.3,26.0
57707,27.3,105.2833333,138.4,31.4,169.8
57708,27.15,105.6,112.0,7.2,119.2
57710,27.8,106.4,85.0,13.7,98.7
57714,27.46666667,106.2333333,134.2,16.6,150.79999999999998
57717,27.53333333,106.8333333,61.2,12.2,73.4
57718,27.1,106.7166667,99.2,28.8,128.0
57719,27.06666667,106.9666667,101.3,16.9,118.19999999999999
57722,27.76666667,107.4666667,28.5,0.0,28.5
57723,27.98333333,107.7166667,68.5,13.0,81.5
57728,27.06666667,107.4666667,133.3,65.0,198.3
57729,27.23333333,107.8833333,50.5,10.6,61.1
57731,27.95,108.25,47.8,4.7,52.5
57732,28.01666667,108.4,31.3,18.6,49.900000000000006
57734,27.56666667,108.2333333,38.5,32.5,71.0
57735,27.18333333,108.8166667,32.2,7.199999999999999,39.400000000000006
57736,27.7,108.85,63.5,17.4,80.9
57737,27.03333333,108.1166667,87.1,30.5,117.6
57738,27.05,108.4166667,17.3,2.5,19.8
57739,27.23333333,108.9166667,67.1,14.9,82.0
57740,27.95,109.6,21.6,6.2,27.8
57741,27.71666667,109.1833333,38.6,7.8,46.4
57742,27.51666667,109.2,9.4,0.2,9.6
57743,27.88333333,109.8,77.7,12.2,89.9
57744,27.36666667,109.1666667,5.3,1.7000000000000002,7.0
57745,27.45,109.6833333,6.1,2.7,8.8
57752,27.91666667,110.6,16.5,5.5,22.0
57754,27.35,110.15,34.2,26.4,60.6
57760,27.7,111.4333333,92.5,47.2,139.7
57761,27.75,111.3,11.2,5.6,16.799999999999997
57762,27.68333333,111.7,39.1,4.9,44.0
57763,27.68333333,112.0,29.8,0.0,29.8
57771,27.93333333,112.5333333,39.7,5.4,45.1
57772,27.75,112.5,84.3,39.5,123.8
57773,27.86666667,112.8166667,58.4,9.1,67.5
57774,27.45,112.1666667,31.9,16.0,47.9
57776,27.3,112.7,36.2,7.699999999999999,43.900000000000006
57777,27.23333333,112.8666667,19.4,4.4,23.799999999999997
57778,27.1,112.95,25.5,14.7,40.2
57779,27.0,113.35,26.2,16.1,42.3
57780,27.86666667,113.1666667,3.0,1.6,4.6
57781,27.65,113.5,49.7,5.4,55.1
57783,27.88333333,113.8166667,24.2,8.5,32.7
57786,27.63333333,113.85,21.8,20.2,42.0
57789,27.13333333,113.95,45.3,2.7,48.0
57792,27.81666667,114.6833333,3.8,2.7,6.5
57793,27.8,114.3833333,26.6,14.6,41.2
57794,27.63333333,114.0166667,24.1,0.8,24.900000000000002
57796,27.83333333,114.8833333,44.6,0.0,44.6
57798,27.4,114.6,13.2,0.0,13.2
57799,27.05,114.9166667,15.2,13.9,29.1
57800,26.76666667,105.3666667,99.7,23.6,123.30000000000001
57803,27.03333333,106.0166667,146.7,15.3,162.0
57805,26.68333333,105.7666667,157.1,15.999999999999998,173.1
57806,26.25,105.9,64.2,36.0,100.2
57807,26.2,105.4666667,94.9,31.2,126.10000000000001
57808,26.31666667,105.75,77.7,10.6,88.3
57809,26.06666667,105.75,85.6,17.4,103.0
57811,26.83333333,106.6,98.0,9.4,107.4
57814,26.41666667,106.2666667,16.6,12.8,29.400000000000002
57816,26.58333333,106.7333333,25.0,3.6,28.6
57821,26.7,107.5,109.9,11.2,121.10000000000001
57822,26.9,107.9,86.1,5.4,91.5
57824,26.58333333,107.2333333,76.8,29.000000000000004,105.8
57825,26.6,107.9833333,35.0,5.4,40.4
57827,26.31666667,107.5333333,135.5,41.1,176.6
57828,26.5,107.5833333,63.0,28.0,91.0
57829,26.2,107.8,198.6,109.9,308.5
57832,26.96666667,108.6666667,19.8,7.9,27.700000000000003
57834,26.68333333,108.3,17.1,5.1000000000000005,22.200000000000003
57835,26.71666667,108.4333333,9.0,0.6,9.6
57837,26.4,108.0666667,96.3,14.5,110.8
57839,26.23333333,109.15,23.5,11.0,34.5
57840,26.9,109.2,26.8,4.3,31.1
57844,26.68333333,109.1833333,0.7,0.7,1.4
57845,26.16666667,109.7833333,107.8,23.2,131.0
57859,26.03333333,110.6333333,16.5,12.9,29.4
57865,26.46666667,111.5833333,18.1,18.1,36.2
57866,26.23333333,111.6166667,33.0,8.7,41.7
57867,26.4,111.2833333,23.6,6.4,30.0
57868,26.6,111.8666667,0.2,0.2,0.4
57870,26.8,112.1,0.2,0.2,0.4
57871,26.98333333,112.3666667,0.2,0.0,0.2
57872,26.9,112.6,21.5,2.3,23.8
57874,26.41666667,112.4,48.3,0.0,48.3
57875,26.75,112.6833333,1.7,1.7,3.4
57876,26.43333333,112.8333333,46.9,5.8,52.699999999999996
57881,26.71666667,113.25,16.3,3.8,20.1
57882,26.78333333,113.55,116.4,52.6,169.0
57883,26.75,114.2833333,36.6,14.0,50.6
57886,26.48333333,113.8,63.6,5.7,69.3
57887,26.11666667,113.1166667,41.6,1.2,42.800000000000004
57889,26.08333333,113.95,68.9,19.8,88.7
57891,26.93333333,114.25,6.4,0.0,6.4
57894,26.58333333,114.1666667,114.5,38.5,153.0
57895,26.46666667,114.7833333,89.0,0.3,89.3
57896,26.33333333,114.5,32.5,10.3,42.8
57899,26.8,114.9166667,23.8,2.5,26.3
57900,25.83333333,105.2166667,99.8,14.6,114.39999999999999
57902,25.43333333,105.1833333,124.5,43.4,167.9
57903,25.93333333,105.6,84.4,6.1,90.5
57905,25.4,105.6333333,95.0,6.3,101.3
57906,25.18333333,106.0833333,82.1,18.1,100.19999999999999
57907,25.08333333,104.9,57.3,6.1,63.4
57908,25.11666667,105.4833333,87.4,37.2,124.60000000000001
57909,24.98333333,105.8166667,122.1,30.5,152.6
57910,25.76666667,106.0833333,76.4,39.7,116.10000000000001
57911,26.66666667,106.65,6.0,0.9,6.9
57912,26.13333333,106.6333333,98.5,9.9,108.4
57913,26.45,106.9833333,83.8,42.0,125.8
57914,26.41666667,106.6666667,53.9,11.1,65.0
57915,26.63333333,106.7666667,20.9,0.2,21.099999999999998
57916,25.43333333,106.7666667,77.6,11.1,88.69999999999999
57921,25.83333333,107.3166667,64.5,8.8,73.3
57922,25.83333333,107.55,110.8,18.1,128.9
57923,25.98333333,107.8666667,119.2,73.2,192.4
57926,25.41666667,107.8833333,29.6,25.1,54.7
57927,24.96666667,107.1833333,55.8,55.8,111.6
57932,25.96666667,108.5333333,56.9,45.0,101.9
57936,25.75,108.9166667,2.2,1.5,3.7
57941,25.78333333,109.6,5.7,5.7,11.4
57942,25.8,110.0,74.8,51.3,126.1
57947,25.21666667,109.4,19.8,1.9,21.7
57948,25.08333333,109.25,23.1,21.0,44.1
57949,24.98333333,110.0,33.2,32.8,66.0
57954,25.23333333,110.1833333,28.6,2.8,31.400000000000002
57955,25.61666667,110.6666667,12.9,5.5,18.4
57956,25.41666667,110.3166667,117.0,2.5,119.5
57957,25.31666667,110.3,62.3,8.2,70.5
57960,25.93333333,111.0666667,34.4,17.2,51.599999999999994
57962,25.96666667,111.65,22.3,4.2,26.5
57964,25.5,111.15,19.6,9.2,28.8
57965,25.53333333,111.6,0.9,0.9,1.8
57966,25.6,111.9666667,26.3,10.6,36.9
57969,25.26666667,111.3333333,52.4,0.7,53.1
57971,25.91666667,112.2,29.0,3.6,32.6
57972,25.8,113.0333333,40.4,0.4,40.8
57973,25.75,112.7166667,43.2,23.4,66.6
57974,25.58333333,112.3666667,53.9,5.799999999999999,59.699999999999996
57975,25.38333333,112.2,12.7,0.2,12.899999999999999
57976,25.41666667,112.95,43.1,7.4,50.5
57978,25.28333333,112.55,16.2,2.8,19.0
57981,25.98333333,113.2166667,43.6,4.5,48.1
57985,25.56666667,113.6833333,35.6,15.9,51.5
57988,25.15,113.35,64.0,40.2,104.2
57989,25.06666667,113.7666667,35.3,5.0,40.3
57990,25.7,114.3,29.5,16.3,45.8
57991,25.8,114.55,22.4,21.1,43.5
57992,25.66666667,114.75,31.5,11.8,43.3
57993,25.86666667,115.0,46.1,9.6,55.7
57994,25.4,114.35,78.9,26.0,104.9
57995,25.4,114.9333333,84.6,30.9,115.5
57996,25.08333333,114.25,19.3,2.1,21.400000000000002
58001,34.43333333,115.1,50.9,44.9,95.8
58002,34.85,115.5833333,38.4,18.2,56.599999999999994
58003,34.95,115.8833333,113.5,3.9,117.4
58004,34.65,115.15,55.6,46.7,102.30000000000001
58005,34.45,115.6666667,27.6,8.7,36.3
58006,34.38333333,115.8833333,112.5,1.4,113.9
58007,34.06666667,115.3,44.7,12.2,56.900000000000006
58008,34.46666667,115.3333333,35.3,19.4,54.699999999999996
58011,34.8,116.0666667,76.6,0.3,76.89999999999999
58012,34.68333333,116.5833333,161.0,0.4,161.4
58013,34.75,116.9,114.4,0.0,114.4
58015,34.45,116.3333333,195.9,0.0,195.9
58016,34.18333333,116.9666667,171.6,0.0,171.6
58017,34.25,116.1333333,113.1,0.2,113.3
58020,34.8,117.1333333,122.2,0.5,122.7
58021,34.78333333,117.2833333,106.6,0.0,106.6
58022,34.75,117.5666667,118.2,0.0,118.2
58024,34.86666667,117.5833333,110.0,0.0,110.0
58025,34.56666667,117.7333333,131.8,0.0,131.8
58026,34.4,118.0166667,168.7,0.5,169.2
58027,34.28333333,117.15,188.8,0.0,188.8
58030,34.88333333,118.0166667,107.0,10.3,117.3
58032,34.93333333,118.65,99.5,15.4,114.9
58035,34.33333333,118.35,183.7,0.6,184.29999999999998
58036,34.55,118.7166667,147.3,6.4,153.70000000000002
58038,34.08333333,118.7833333,239.3,6.9,246.20000000000002
58040,34.85,119.1333333,96.7,4.6,101.3
58041,34.78333333,119.4333333,122.1,1.1,123.19999999999999
58044,34.53333333,119.2333333,145.6,4.5,150.1
58045,34.2,119.6,188.4,5.5,193.9
58047,34.25,119.2333333,216.6,12.6,229.2
58048,34.11666667,119.35,200.1,8.9,209.0
58049,34.01666667,119.8,130.6,4.4,135.0
58100,33.65,115.1666667,179.7,8.1,187.79999999999998
58101,33.86666667,115.4833333,96.3,6.7,103.0
58102,33.86666667,115.7666667,170.5,1.0,171.5
58104,33.4,115.0666667,232.3,2.9,235.20000000000002
58107,33.01666667,115.2833333,42.9,0.0,42.9
58108,33.23333333,115.3333333,171.9,0.2,172.1
58109,33.18333333,115.6166667,97.0,0.0,97.0
58111,33.96666667,116.45,206.0,0.0,206.0
58112,30.73333333,116.45,186.3,20.1,206.4
58113,33.93333333,116.75,155.2,0.0,155.2
58114,33.48333333,116.1833333,98.8,0.0,98.8
58116,33.98333333,116.8333333,272.2,0.0,272.2
58117,33.13333333,116.2,59.6,0.0,59.6
58118,33.26666667,116.5166667,71.7,0.0,71.7
58122,33.63333333,116.9833333,208.6,0.0,208.6
58125,33.58333333,117.5166667,184.0,4.9,188.9
58126,33.46666667,117.8666667,204.9,16.200000000000003,221.10000000000002
58127,32.98333333,117.2,101.4,0.0,101.4
58128,33.33333333,117.35,222.9,0.0,222.9
58129,33.15,117.8333333,106.9,5.8,112.7
58130,33.93333333,117.95,162.4,4.5,166.9
58131,33.96666667,118.2166667,175.2,1.1,176.29999999999998
58132,33.71666667,118.6833333,246.1,10.5,256.6
58135,33.48333333,118.2166667,156.8,4.6,161.4
58138,32.98333333,118.5166667,153.2,13.5,166.7
58139,33.3,118.9166667,116.5,5.5,122.0
58140,33.76666667,119.3,101.3,3.8,105.1
58141,33.63333333,118.9333333,120.3,8.100000000000001,128.4
58143,33.8,119.85,173.8,6.8,180.60000000000002
58145,33.5,119.15,111.2,1.9,113.10000000000001
58146,33.46666667,119.7666667,79.9,7.699999999999999,87.60000000000001
58147,32.98333333,118.9666667,93.6,15.0,108.6
58148,33.23333333,119.3,58.8,15.0,73.8
58150,33.75,120.3,35.8,6.8,42.599999999999994
58154,33.43333333,120.2,58.3,26.7,85.0
58158,33.2,120.4833333,123.7,43.8,167.5
58202,32.66666667,115.5666667,41.9,0.0,41.9
58203,32.86666667,115.7333333,61.5,0.0,61.5
58205,32.46666667,115.4333333,45.8,0.0,45.8
58207,32.16666667,115.05,71.1,0.8,71.89999999999999
58208,32.16666667,115.6166667,159.7,9.5,169.2
58210,32.65,116.2333333,12.2,0.4,12.6
58212,32.71666667,116.7666667,83.3,0.0,83.3
58214,32.33333333,116.2833333,20.4,2.6,23.0
58215,32.43333333,116.7833333,70.6,0.6,71.19999999999999
58220,32.46666667,117.15,97.3,0.0,97.3
58221,32.85,117.3,187.1,3.0,190.1
58222,32.85,117.55,175.0,2.6,177.6
58223,32.8,117.9833333,170.2,10.7,180.89999999999998
58224,32.65,117.0166667,192.6,1.6,194.2
58225,32.53333333,117.6666667,146.8,9.1,155.9
58234,32.46666667,118.4166667,1000121.3,10.9,1000132.2000000001
58235,32.36666667,118.85,297.4,73.0,370.4
58236,32.35,118.25,111.3,7.4,118.7
58237,32.06666667,118.5833333,183.8,48.8,232.60000000000002
58238,31.93333333,118.9,78.5,33.6,112.1
58240,32.68333333,119.0166667,103.9,26.2,130.1
58241,32.8,119.45,112.0,57.7,169.7
58242,32.3,119.1666667,94.5,53.6,148.1
58243,32.95,119.8166667,156.6,53.0,209.6
58244,32.45,119.5833333,111.8,35.2,147.0
58245,32.41666667,119.4166667,83.2,36.1,119.30000000000001
58246,32.55,120.0,109.3,50.2,159.5
58247,32.26666667,119.8,64.6,41.7,106.3
58249,32.16666667,120.0,63.3,40.6,103.9
58250,32.51666667,120.15,62.7,44.9,107.6
58251,32.85,120.2833333,162.1,111.5,273.6
58252,32.18333333,119.4666667,84.7,43.9,128.6
58254,32.51666667,120.45,89.4,58.6,148.0
58255,32.36666667,120.5666667,60.5,49.8,110.3
58257,31.98333333,120.25,128.2,66.6,194.79999999999998
58259,32.08333333,120.9833333,74.0,70.2,144.2
58264,32.33333333,121.1833333,66.5,66.5,133.0
58265,32.06666667,121.6,45.3,44.0,89.3
58268,32.1,121.0833333,66.6,65.7,132.3
