«¯’æ∫≈,Y,X,Ωµ”Í¡ø
50136,52.96666667,122.5166667,71.4
50137,53.46666667,122.3666667,105.6
50246,52.35,124.7166667,57.3
50247,52.03333333,123.5666667,56.7
50349,51.66666667,124.4,38.1
50353,51.73333333,126.6333333,97.6
50425,50.25,120.1833333,48.2
50431,50.78333333,121.5166667,42.4
50434,50.48333333,121.6833333,45.7
50442,50.4,124.1166667,57.7
50445,50.58333333,123.7333333,23.3
50468,50.25,127.45,100
50514,49.58333333,117.3166667,6.1
50524,49.31666667,119.4333333,19.5
50525,49.15,119.75,72.7
50526,49.28333333,120.7,58.4
50527,49.25,119.7,57.7
50548,49.2,123.7166667,55.2
50557,49.16666667,125.2333333,156.6
50564,49.43333333,127.35,167.9
50566,49.55,128.4666667,22
50603,48.66666667,116.8166667,2.3
50618,48.21666667,118.2666667,55.4
50639,48,122.7333333,97
50645,48.48333333,124.4833333,207.3
50646,48.48333333,124.85,226.3
50647,48.13333333,123.4833333,142.8
50655,48.5,126.1833333,58.3
50656,48.25,126.5,95
50658,48.05,125.8833333,90.1
50659,48.03333333,126.25,136.6
50673,48.88333333,130.4,54.7
50674,48.56666667,129.4333333,83.5
50727,47.16666667,119.9333333,50.3
50739,47.33333333,123.1833333,142.7
50741,47.93333333,123.5,154.8
50742,47.8,124.4833333,131.7
50745,47.38333333,123.9166667,64.4
50749,47.18333333,124.8333333,88
50750,47.9,125.3,94.7
50755,47.6,126.1,90.4
50756,47.45,126.9666667,60.5
50758,47.18333333,125.9,40.3
50767,47.23333333,127.1,71.3
50772,48.1,129.2333333,105.6
50774,47.7,128.8333333,114.3
50775,47.33333333,130.2,34.5
50776,47.56666667,130.8333333,87.7
50778,47.66666667,132.5333333,4.5
50779,48.36666667,134.2833333,12.3
50787,47.31666667,131.8333333,24.7
50788,47.23333333,131.9833333,41
50834,46.6,121.2166667,96.2
50842,46.83333333,124.4166667,84.5
50844,46.4,123.45,89.8
50850,46.56666667,125.1333333,44.3
50851,46.68333333,126.0833333,100.3
50852,46.83333333,126.45,104.1
50853,46.61666667,126.9666667,84.5
50854,46.38333333,125.3166667,41
50858,46.06666667,125.9333333,83.4
50859,46.28333333,126.2833333,109.1
50861,46.88333333,127.4833333,133.7
50862,46.98333333,127.9833333,98.6
50867,46.08333333,127.35,9.4
50871,46.73333333,129.8833333,34.9
50873,46.78333333,130.3,2
50877,46.3,129.5833333,0.2
50878,47,130.7166667,77.2
50879,46.21666667,130.55,1
50880,46.73333333,131.1166667,84.2
50884,46.63333333,131.15,32.7
50888,46.31666667,132.1833333,23.3
50892,46.8,134,29.9
50913,45.71666667,118.8333333,26.5
50915,45.51666667,116.9666667,36.7
50924,45.53333333,119.6666667,88.9
50928,45.06666667,120.3333333,19.3
50934,45.38333333,121.5833333,72.3
50936,45.63333333,122.8333333,28.6
50937,45.06666667,121.4833333,17.3
50939,45.33333333,122.8166667,59.6
50940,45.85,123.1666667,1000079.5
50945,45.5,124.2666667,80.9
50946,45.18333333,124.8333333,62.6
50948,45,124.0166667,29.3
50949,45.08333333,124.8666667,1000045.4
50950,45.7,125.25,103.7
50953,45.93333333,126.5666667,6.3
50954,45.5,125.0833333,61.6
50956,46.08333333,126.7666667,102.6
50958,45.53333333,126.9333333,2.9
50960,45.73333333,127.3833333,29.4
50962,45.95,128.0333333,15.2
50963,45.96666667,128.7333333,2.2
50964,45.83333333,128.8,9.6
50965,45.43333333,128.2666667,5.1
50968,45.21666667,127.9666667,0.6
50971,45.76666667,131.0166667,15.6
50973,45.75,130.6,56.1
50978,45.3,130.9166667,0.1
50979,45.26666667,130.2333333,11.4
50983,45.76666667,132.9666667,1.2
50985,45.55,131.8666667,1.3
50987,45.26666667,131.1,35.1
51053,48.05,86.4,10.5
51058,47.1,87.96666667,0.2
51060,47.7,86.86666667,2.3
51068,47.11666667,87.46666667,0.8
51076,47.73333333,88.08333333,0.8
51087,46.98333333,89.51666667,1
51133,46.73333333,83,1.5
51137,46.2,82.93333333,1.1
51145,46.55,83.65,0.3
51156,46.78333333,85.71666667,4.5
51232,45.18333333,82.56666667,3.2
51238,44.9,82.06666667,3.7
51241,45.93333333,83.6,9.8
51243,45.61666667,84.85,2.6
51334,44.56666667,82.81666667,2.2
51357,44.33333333,85.61666667,0.9
51359,44.31666667,86.2,1.3
51367,44.16666667,86.85,2
51368,44.11666667,87.31666667,0
51369,43.96666667,87.65,1.4
51377,44.16666667,87.91666667,0.8
51378,44.01666667,89.16666667,0.7
51468,43.1,86.83333333,0
51469,43.45,87.18333333,4.9
51470,43.88333333,88.11666667,5.9
51477,43.35,88.31666667,0.3
51482,43.83333333,90.28333333,0
51526,42.23333333,88.21666667,0
51542,43.03333333,84.15,1.7
51567,42.08333333,86.56666667,0.2
51571,42.8,88.63333333,0
51572,42.83333333,89.25,0
51573,42.93333333,89.2,0
51627,41.21666667,79.23333333,38.1
51628,41.16666667,80.23333333,27.7
51636,41.55,82.65,2
51639,41.23333333,82.78333333,2.2
51656,41.75,86.13333333,0.2
51704,39.71666667,76.16666667,19.1
51705,39.71666667,75.25,22.5
51707,39.5,76.73333333,12.2
51709,39.48333333,75.75,36.4
51717,39.25,76.78333333,12.6
51720,40.5,79.05,45.1
51722,40.65,80.4,18.4
51730,40.55,81.26666667,11.1
51747,39,83.66666667,0
51765,40.63333333,87.7,0
51802,38.93333333,76.16666667,7.6
51810,38.91666667,77.63333333,16.4
51811,38.43333333,77.26666667,8.9
51814,37.91666667,77.4,10.5
51815,38.2,77.26666667,13.9
51818,37.61666667,78.28333333,48.6
51826,37.01666667,80.8,7.2
51827,37.16666667,79.63333333,11.3
51828,37.13333333,79.93333333,13.6
51829,37.08333333,80.16666667,13.2
51839,37.06666667,82.71666667,0.4
51855,38.15,85.55,0
51931,36.85,81.65,5.8
52101,43.6,93.05,38.6
52112,43.75,94.98333333,15.6
52118,43.26666667,94.7,16.1
52203,42.81666667,93.51666667,5.1
52313,41.53333333,94.66666667,10.5
52323,41.8,97.03333333,1.9
52515,39.51666667,94.86666667,5.3
52533,39.76666667,98.48333333,11.5
52546,39.36666667,99.83333333,0.9
52557,39.15,100.1666667,0.9
52602,38.75,93.33333333,2
52643,38.83333333,99.61666667,18.9
52652,39.08333333,100.2833333,1.6
52656,38.43333333,100.8166667,8.3
52674,38.23333333,101.9666667,2.1
52679,37.91666667,102.6666667,2
52681,38.63333333,103.0833333,3.8
52707,36.8,93.68333333,0
52784,37.46666667,102.9,13.8
52787,37.2,102.8666667,13.6
52797,37.18333333,104.05,2.1
52818,36.41666667,94.91666667,0.2
52825,36.43333333,96.43333333,2.1
52836,36.3,98.1,71.1
52854,36.58333333,100.4833333,46
52856,36.26666667,100.6166667,30.4
52863,36.81666667,101.95,38
52866,36.73333333,101.75,42.5
52868,36.01666667,101.3666667,19
52869,36.5,101.5833333,52.9
52875,36.5,102.1,26.3
52876,36.33333333,102.8333333,28.4
52877,36.1,102.25,77.3
52881,36.98333333,103.1833333,14.3
52884,36.35,103.95,2.9
52885,36.75,103.25,29
52895,36.56666667,104.6833333,1.8
52896,36.55,104.15,26.8
52908,35.21666667,93.08333333,49.2
52941,36.26666667,100.2666667,39
52943,35.58333333,99.98333333,34.8
52955,35.58333333,100.7333333,24.1
52957,35.25,100.6,26.6
52963,35.93333333,102.0166667,50.3
52968,35.03333333,101.4666667,37.6
52972,35.85,102.45,48.4
52974,35.51666667,102.0166667,66
52978,35.2,102.5166667,38.9
52980,35.96666667,103.3,38.5
52981,35.68333333,103.3833333,24
52982,35.48333333,103.55,35.4
52983,35.86666667,104.15,17.8
52984,35.58333333,103.1833333,29
52985,35.41666667,103.3333333,73.3
52986,35.36666667,103.8666667,70
52988,35.36666667,103.7166667,68.5
52993,35.68333333,105.0666667,23.5
52995,35.58333333,104.6166667,36.2
52996,35.38333333,105.0166667,47.3
52998,35.13333333,104.2,73.7
53068,43.63333333,111.9333333,88.3
53083,44.61666667,114.15,131.8
53149,42.53333333,110.1333333,67.4
53192,44.01666667,114.95,94.6
53231,41.4,106.4,5.1
53289,42.23333333,113.8333333,57
53336,41.56666667,108.5166667,20.7
53337,41.1,108.2666667,23
53348,41.01666667,109.1333333,16.9
53352,41.7,110.4333333,71.9
53357,41.03333333,110.05,38.7
53362,41.53333333,111.6833333,21.6
53367,41.31666667,111.2333333,21.1
53368,41.08333333,111.4666667,28.3
53378,41.28333333,112.6166667,10.3
53384,41.45,113.1833333,27.7
53385,41.6,113.5333333,20.7
53391,41.9,114,24.4
53392,41.85,114.6,73.2
53397,41.1,113.9833333,42.3
53399,41.15,114.7,21.1
53419,40.33333333,107,5.1
53420,40.85,107.1166667,5.7
53433,40.73333333,108.65,25.8
53446,40.53333333,109.8833333,32.5
53455,40.55,110.5333333,11.5
53457,40.4,110.0333333,19.3
53463,40.85,111.5666667,43.4
53464,40.71666667,111.1666667,16.4
53466,40.75,111.7,15.4
53467,40.26666667,111.1833333,10.5
53469,40.4,111.8166667,14.2
53472,40.86666667,112.5666667,37.5
53475,40.51666667,112.4666667,25.7
53478,40,112.45,8.5
53480,41.03333333,113.0666667,12
53481,40.8,113.2166667,29.7
53483,40.86666667,113.8333333,95.6
53484,40.45,113.15,26.9
53486,40.36666667,113.7666667,4.6
53487,40.08333333,113.4166667,34.8
53488,40.03333333,113.5833333,37.6
53490,40.43333333,114.05,22.5
53491,40.66666667,114.3833333,47.1
53492,40.1,114.15,65
53498,40.56666667,115.0333333,24.3
53499,40.76666667,114.7333333,11.6
53512,39.8,106.8,7.9
53513,40.73333333,107.3666667,9.1
53517,39.26666667,106.3333333,32.4
53518,39.03333333,106.35,8.8
53519,39.21666667,106.7666667,11
53522,40.05,107.8333333,22.8
53529,39.08333333,107.9666667,22.6
53533,39.81666667,108.7166667,48.6
53543,39.83333333,109.9833333,35.6
53545,39.56666667,109.7166667,11.2
53553,39.86666667,111.2166667,58.1
53562,39.91666667,111.6666667,20.1
53564,39.38333333,111.15,2.7
53565,39.43333333,111.5,36.2
53567,39.01666667,111,22
53573,40,112.7,66.3
53574,39.51666667,112.2666667,1.6
53575,39.1,112.2,11.9
53576,39.5,112.8166667,29.7
53577,39,112.3,40.4
53578,39.36666667,112.4333333,1.9
53579,39.01666667,112.9,34.4
53582,39.71666667,113.6666667,22.1
53584,39.56666667,113.1666667,17
53585,39.16666667,113.2666667,12.9
53588,38.95,113.5166667,136.3
53590,39.75,114.2666667,12.4
53593,39.83333333,114.5666667,9.8
53594,39.45,114.1833333,29.7
53596,38.85,115.1333333,201.4
53599,39.36666667,114.6833333,70
53603,38.83333333,106.3666667,10.4
53610,38.56666667,106.35,6.3
53611,38.88333333,106.55,3.9
53612,37.98333333,106.1833333,2.6
53614,38.46666667,106.2,1
53615,38.8,106.7,14.4
53617,38.03333333,106.0833333,1.8
53618,38.28333333,106.25,0.7
53619,38.11666667,106.3,0.9
53644,38.6,108.8333333,31.1
53646,38.26666667,109.7833333,9.1
53651,38.81666667,110.4666667,29.6
53658,38.03333333,110.4833333,38.3
53659,37.96666667,111,52.8
53660,39.01666667,111.0833333,41.6
53662,38.71666667,111.5833333,9.4
53663,38.91666667,111.8166667,44.3
53664,38.46666667,111.1333333,12.6
53665,38.28333333,111.65,4.4
53666,38.35,111.9333333,23.1
53669,38.08333333,111.8,14.4
53673,38.73333333,112.7166667,4.5
53674,38.4,112.7,15.6
53676,38.5,112.9833333,108.6
53677,37.93333333,112.4833333,40.3
53678,38.06666667,112.65,27.4
53679,37.75,112.55,40.1
53680,38.3,114.3833333,145.1
53681,38.83333333,113.3666667,91.5
53682,38.63333333,114.6833333,110.8
53685,38.06666667,113.4166667,91.3
53687,37.78333333,113.6333333,84.8
53688,38.41666667,114.55,130.5
53689,38.01666667,115.0666667,121.7
53690,38.85,114.1833333,171.3
53691,38.15,114.5666667,136.4
53692,38.73333333,114.9833333,211.7
53693,38.03333333,114.1333333,198.8
53694,38.26666667,114.2166667,371.1
53695,38.35,114.6833333,151.2
53696,38.55,115.0166667,130.4
53697,38.03333333,114.8333333,105.1
53699,38.18333333,114.95,113.2
53704,37.53333333,105.1833333,2.8
53705,37.48333333,105.6833333,2.1
53707,36.93333333,105.25,0.4
53723,37.8,107.3833333,1.2
53725,37.58333333,107.5833333,0.2
53727,37.16666667,107.1166667,0.9
53730,38.18333333,107.4833333,1.1
53732,37.85,108.7166667,1.2
53735,37.61666667,108.8,3
53738,36.91666667,108.1666667,32.1
53740,37.93333333,109.2333333,21.3
53748,37.18333333,109.7,12.8
53750,37.76666667,110.1833333,11.8
53751,37.6,110.05,10
53753,37.43333333,110.8833333,37.7
53754,37.5,110.2166667,4.6
53756,37.51666667,110.7166667,14.3
53757,37.11666667,110.1166667,1.7
53759,36.98333333,110.8333333,39.3
53760,37.88333333,111.2333333,25.9
53763,37.91666667,112.1666667,15
53764,37.5,111.1,34.7
53767,37.33333333,111.1666667,8.1
53768,37.15,111.75,11.3
53769,37.25,111.7833333,3.1
53770,37.35,112.35,5.9
53771,37.41666667,112.05,5.8
53772,37.61666667,112.5833333,6.4
53773,36.33333333,114.6166667,271.1
53774,37.58333333,112.3666667,4.2
53775,37.41666667,112.6,15.9
53776,37.68333333,112.7666667,34.7
53777,37.53333333,112.15,5
53778,37.16666667,112.2166667,12.4
53780,37.9,113.15,85.5
53781,36.86666667,114.4666667,233.3
53782,37.93333333,113.6166667,118.3
53783,37.6,113.7,96.7
53784,37.75,114.7833333,97.5
53785,37.51666667,114.6666667,211.5
53786,37.08333333,113.3333333,78.1
53787,37.06666667,112.9833333,79.8
53788,37.33333333,113.5666667,104.2
53789,37.88333333,114.6333333,147.4
53790,37.63333333,114.6,192.1
53791,37.76666667,114.5166667,313.7
53792,37.45,114.4833333,363.5
53794,37.35,114.75,164.7
53795,37.65,114.3666667,284.9
53796,37.61666667,114.8833333,96.8
53797,37.28333333,114.5166667,326.4
53798,37.06666667,114.5,244.2
53799,37.23333333,114.9833333,135.8
53806,36.56666667,105.65,2
53810,36.96666667,105.9,4.3
53817,36,106.2666667,34.4
53821,36.56666667,107.3,15
53829,35.98333333,107.9,65.1
53832,36.76666667,108.7666667,2.5
53841,36.88333333,109.3166667,57.8
53848,36.26666667,109.35,32.9
53850,36.88333333,110.1833333,8.6
53852,36.76666667,110.6333333,0.5
53853,36.7,110.95,12.8
53854,36.58333333,110.0666667,13.1
53856,36.46666667,110.75,2.6
53857,36.06666667,110.1833333,1.9
53859,36.1,110.6666667,18
53860,36.98333333,111.1666667,16.3
53861,35.88333333,111.3833333,158.7
53862,36.85,111.8,24.6
53863,37.03333333,111.9166667,6.2
53864,36.4,111.1,12.5
53865,36.65,111.55,11.9
53866,36.23333333,111.6666667,23.9
53868,36.06666667,111.5,27.2
53869,36.58333333,111.7,21.3
53871,36.83333333,112.85,124.4
53872,36.76666667,112.6833333,153.7
53873,36.1,112.8666667,140.7
53874,36.25,111.9,31.2
53875,36.51666667,112.35,82.3
53877,36.16666667,112.25,61.3
53878,36.51666667,113.3833333,172.4
53879,36.31666667,112.8833333,115
53880,36.33333333,113.2333333,133.2
53881,37.28333333,106.4833333,8
53882,36.06666667,113.0333333,189.5
53883,37.13333333,114.7,168.3
53884,36.51666667,113.0333333,122.3
53885,36.11666667,113.2,192.5
53886,36.56666667,113.6666667,262.3
53888,36.2,113.4333333,255
53889,36.06666667,113.8166667,443.3
53890,36.66666667,114.1,381.1
53891,37.01666667,114.6833333,187.1
53892,36.61666667,114.4666667,223.6
53893,36.76666667,114.95,142.3
53894,36.4,114.2,429.8
53895,36.78333333,114.5,230
53896,36.35,114.95,172.6
53897,36.38333333,114.3833333,369.1
53898,36.05,114.1333333,665.5
53899,36.48333333,114.9666667,153.7
53903,35.96666667,105.7166667,12.3
53906,35.51666667,105.7166667,14.2
53908,35.21666667,105.2333333,58
53910,35.66666667,106.2,30.9
53914,35.61666667,106.1166667,17.4
53915,35.55,106.6666667,28.6
53916,35.5,106.3166667,25.9
53917,35.21666667,106.0666667,21.4
53923,35.73333333,107.6333333,33.1
53924,35.06666667,107.6166667,76.5
53925,35.68333333,107.1833333,39.8
53926,35.35,107.35,43.2
53927,35.2,106.6166667,37.5
53928,35.3,107.0166667,41.6
53929,35.2,107.8,1000047.7
53930,36.45,107.9833333,5
53931,36,109.3666667,30.2
53934,35.78333333,107.9833333,52.9
53935,35.48333333,108.4,28.8
53937,35.51666667,107.9166667,56.9
53938,35.16666667,108.3,4.1
53941,35.18333333,109.5833333,10.4
53942,35.76666667,109.4166667,62.2
53944,35.56666667,109.25,23.2
53945,35.43333333,109.0666667,90.7
53946,35.6,109.8166667,32.1
53947,35.08333333,109.0666667,79.7
53948,34.95,109.5833333,74
53949,35.18333333,109.9166667,9
53950,35.23333333,110.15,38.4
53953,35.96666667,110.85,35.8
53954,35.61666667,110.9666667,8.5
53956,35.4,110.8333333,100.2
53957,35.61666667,110.7166667,27.9
53958,35.16666667,110.7833333,51.7
53959,35.05,111.05,70.1
53961,35.65,111.4833333,17.2
53962,35.73333333,111.7,53.4
53963,35.65,111.3666667,4.8
53964,35.61666667,111.2166667,5.4
53965,35.51666667,111.5666667,57.5
53966,35.98333333,111.8333333,13.8
53967,35.33333333,111.2,10.2
53968,35.28333333,111.6666667,106.3
53970,35.7,112.2,135.8
53972,35.05,112.9,465.5
53973,35.76666667,112.95,208.4
53974,35.61666667,114.2333333,877.6
53975,35.48333333,112.4,268.5
53976,35.5,112.8666667,303.6
53978,35.08333333,112.6333333,412.3
53979,35.15,113.0833333,521.8
53980,36.55,114.8,131.1
53981,35.78333333,113.2666667,249.6
53982,35.23333333,113.2666667,657.4
53983,35.03333333,114.4166667,549.7
53984,35.23333333,113.4666667,699.7
53985,35.5,113.8166667,854
53986,35.31666667,113.8833333,650.9
53987,35.1,113.35,558.3
53988,35.26666667,113.6666667,739.3
53989,35.08333333,113.9833333,608.8
53991,35.91666667,114.3333333,637
53992,35.65,114.5166667,365.3
53993,35.93333333,114.9166667,209.4
53994,35.38333333,114.0666667,901.1
53995,35.55,114.5,430.6
53996,36.45,114.65,164.9
53997,35.15,114.1833333,602
53998,35.2,114.65,381.2
54012,44.58333333,117.6,82.5
54024,44.45,119.3,45.7
54026,44.56666667,120.9,42.7
54027,43.98333333,119.4,57.1
54031,44.9,121.8166667,2.8
54039,44.03333333,122.0166667,42.3
54041,44.8,123.0666667,64.4
54047,44.13333333,123.2833333,70.2
54049,44.25,123.9666667,10.6
54063,44.96666667,126,5.2
54064,44.38333333,125.15,7.3
54065,44.53333333,125.65,32
54069,44.16666667,125.8,0.3
54072,44.85,126.5166667,31.9
54076,44.38333333,126.9333333,2.2
54080,44.9,127.15,17.4
54092,44.6,129.4,0
54093,44.93333333,130.55,19
54094,44.5,129.6666667,9.4
54096,44.38333333,131.1666667,67.6
54098,44.33333333,129.4666667,2.7
54099,44.08333333,131.1333333,18.8
54102,43.95,116.1166667,67.7
54113,43.53333333,118.65,46.5
54115,43.63333333,118.0333333,54.6
54117,43.25,117.5333333,56.7
54122,43.88333333,120.05,28.1
54132,42.4,121.0666667,3.7
54134,43.6,121.2833333,7.9
54135,43.6,122.2666667,88.6
54142,43.5,123.5333333,0.1
54154,43.35,124.3,1.3
54155,43.66666667,124.2333333,0.8
54157,43.16666667,124.3333333,1.2
54161,43.9,125.2166667,0
54164,43.35,125.2833333,0
54165,43.55,125.6333333,0.7
54169,43.3,126.0166667,1
54171,43.7,126.5166667,1.6
54172,43.86666667,126.5333333,10.3
54181,43.7,127.3333333,1.3
54186,43.36666667,128.2,4.2
54187,43.11666667,128.9166667,13.4
54192,43.7,130.2666667,14.1
54195,43.3,129.7833333,0.4
54204,42.3,115,50.6
54205,42.23333333,116,98.4
54208,42.18333333,116.4666667,47.8
54213,42.93333333,119.0166667,3.4
54214,42.58333333,118.4166667,56
54218,42.3,118.8333333,24.2
54223,42.85,120.65,7.2
54225,42.3,119.95,0.5
54226,42.33333333,120.7,2.1
54231,42.96666667,122.35,3.9
54234,42.73333333,121.75,18.6
54236,42.38333333,122.55,14.7
54243,42.78333333,124.1166667,2.3
54244,42.75,123.3333333,0.2
54245,42.5,123.4,6.6
54248,42.03333333,123.5333333,0
54249,42.3,123.8666667,6.3
54252,42.73333333,124.75,2.3
54254,42.53333333,124.05,13.2
54259,42.06666667,124.8666667,10.7
54260,42.91666667,125.0833333,7.1
54261,42.66666667,125.4666667,1.7
54263,42.96666667,126.05,3
54266,42.53333333,125.6333333,21.6
54267,42.25,125.7333333,44.7
54273,42.98333333,126.75,6.9
54274,42.68333333,125.9833333,5.6
54276,42.4,126.8,42.5
54279,42.05,126.5833333,21.3
54284,42.15,127.5,99.2
54285,42.41666667,128.1166667,54.1
54286,42.53333333,129,78.3
54290,42.76666667,129.4,3.1
54291,42.9,130.2833333,0
54292,42.86666667,129.5,1.3
54293,42.95,129.8333333,0
54301,41.66666667,115.6666667,41.3
54304,40.95,115.2666667,110.1
54305,41.88333333,115.2666667,53.5
54308,41.2,116.6333333,26.3
54311,41.96666667,117.7666667,18.3
54313,41.93333333,118.7,3.9
54316,41.51666667,118.75,0.2
54318,41.31666667,117.7333333,6.5
54319,41,118.6666667,1.6
54320,41.6,119.3,0.1
54321,41.86666667,119.6333333,0.3
54323,41.81666667,120.7833333,2.1
54324,41.55,120.4333333,2.1
54325,41.18333333,120.35,4.9
54326,41.41666667,119.6166667,1.6
54327,41.23333333,119.35,0.2
54328,41.08333333,119.7166667,2.5
54332,41.51666667,122.7166667,7.7
54333,41.96666667,122.85,2.5
54336,41.41666667,122.4166667,22.3
54338,41.28333333,121.95,1.5
54339,41.08333333,123,18.4
54340,41.66666667,123.3166667,5.9
54342,41.73333333,123.5166667,0.7
54345,41.2,123.0666667,38.6
54346,41.31666667,123.7833333,35.1
54347,41.23333333,123.1666667,30
54348,41.41666667,123.3333333,2.2
54351,41.91666667,124.0833333,12.8
54353,41.73333333,125.05,20.6
54362,41.66666667,125.7333333,4.7
54363,41.68333333,125.9,14.6
54371,41.93333333,126.4333333,37.2
54374,41.8,126.8833333,2.1
54377,41.15,126.2166667,23
54386,41.41666667,128.1833333,25.5
54398,40.13333333,116.6166667,45.8
54399,39.98333333,116.2833333,184.3
54401,40.76666667,114.9166667,13.3
54404,40.88333333,115.8333333,54.8
54405,40.41666667,115.5,24.9
54406,40.45,115.9666667,107.8
54408,40.38333333,115.2166667,3.6
54416,40.38333333,116.8666667,56.3
54419,40.36666667,116.6333333,100.1
54420,40.93333333,117.3333333,9.3
54421,40.65,117.1166667,50.4
54423,40.96666667,117.9166667,57
54424,40.16666667,117.1166667,15.4
54425,40.4,117.4666667,13.6
54428,40.03333333,117.4,11.5
54429,40.2,117.95,21.3
54430,40.76666667,118.15,5.5
54431,39.91666667,116.6333333,91.5
54432,40.6,118.4833333,55
54433,39.95,116.5,98.6
54434,40.16666667,118.3333333,5.9
54436,40.41666667,118.95,29.5
54437,39.5,118.6166667,11
54438,39.88333333,118.8833333,7.1
54439,40.01666667,118.7166667,11.8
54449,39.85,119.5166667,5.6
54452,40.8,119.8166667,24.6
54453,40.78333333,120.8833333,5.2
54454,40.33333333,120.3,3.9
54455,40.61666667,120.65,7
54470,41.01666667,122.0666667,6.2
54471,40.65,122.1666667,14.4
54474,40.41666667,122.35,92.5
54475,40.61666667,122.4833333,32.9
54476,40.16666667,122.15,5.9
54483,40.88333333,123.9,140
54486,40.28333333,123.2833333,106.8
54493,40.71666667,124.7833333,51.5
54494,40.46666667,124.0666667,125.2
54497,40.05,124.3333333,46
54499,40.21666667,116.2166667,233.7
54501,39.96666667,115.6833333,147.1
54502,39.48333333,116.0333333,47.9
54503,39.06666667,115.8166667,35.7
54505,39.93333333,116.1,191.9
54506,39.31666667,115.95,59.4
54507,39.33333333,115.5166667,169.7
54510,39.91666667,116.95,63.4
54511,39.8,116.4666667,27.4
54512,39.41666667,116.2833333,50
54513,39.95,116.2,174.1
54514,39.86666667,116.25,58.8
54515,39.5,116.7,73.7
54518,39.16666667,116.4,36.3
54519,39.3,116.4833333,52.3
54520,39.96666667,117.0833333,10.8
54521,39.76666667,116.9833333,52.6
54522,39.88333333,117.7333333,24.3
54523,39.38333333,117.0166667,46.7
54525,39.73333333,117.2833333,58.7
54526,39.08333333,117.3333333,1.6
54527,39.08333333,117.05,0.2
54528,39.23333333,117.1333333,1
54529,39.35,117.8166667,10.3
54530,39.23333333,117.7666667,15.4
54531,39.73333333,118.7166667,24.2
54532,39.8,118.0833333,44.5
54533,39.58333333,118.1,90.2
54534,39.65,118.1,13.1
54535,39.28333333,118.4666667,3.9
54539,39.43333333,118.8833333,26.6
54540,39.73333333,119.2,15.9
54541,39.9,119.2333333,5.5
54563,39.63333333,122.0166667,31.6
54565,39.6,121.4666667,18.7
54568,39.06666667,121.75,13.6
54569,39.41666667,121.95,1.3
54575,39.41666667,122.3666667,7
54579,39.26666667,122.5833333,7.8
54584,39.71666667,122.95,21.6
54590,39.88333333,124.1666667,49.7
54594,39.71666667,116.35,21.1
54596,39.76666667,116.2,77
54597,39.73333333,115.7333333,196.2
54601,38.98333333,115.65,90.9
54602,38.73333333,115.4833333,193
